"Date","forecast_Sing_covid","forecast_Sing_covid_low_80","forecast_Sing_covid_high_80","forecast_Sing_covid_low_95","forecast_Sing_covid_high_95"
2021-06-01,52.6512315283238,-54.3020490313575,159.604512088005,-110.919695745525,216.222158802173
2021-06-02,73.6275065938683,-56.0409782838126,203.295991471549,-124.683327806409,271.938340994145
2021-06-03,88.6773609183096,-51.4328188132517,228.787540649871,-125.602667700435,302.957389537054
2021-06-04,99.6568902841896,-46.6432170118225,245.956997580202,-124.089815618102,323.403596186481
2021-06-05,107.820704960773,-43.0748666469559,258.716276568502,-122.954157112025,338.595567033571
2021-06-06,114.01796655314,-40.8527314407805,268.88866454706,-122.836326703232,350.872259809512
2021-06-07,118.824475303382,-39.7504105131426,277.399361119907,-123.694884361138,361.343834967902
2021-06-08,122.631671991842,-39.488923973587,284.75226795727,-125.310383394264,370.573727377947
2021-06-09,125.706611289251,-39.8284455461377,291.241668124639,-127.457411368143,378.870633946645
2021-06-10,128.232377126389,-40.5867065808586,297.051460833637,-129.954131216449,386.418885469227
2021-06-11,130.335320721605,-41.633184760668,302.303826203878,-132.667812575807,393.338454019018
2021-06-12,132.10342013083,-42.8774588475253,307.084299109186,-135.506740865694,399.713581127354
2021-06-13,133.598657625226,-44.2581127712448,311.455428021697,-138.409799744616,405.607114995068
2021-06-14,134.865366251213,-45.7339261369768,315.464658639403,-141.337416555931,411.068149058356
2021-06-15,135.935860286764,-47.2774158289175,319.149136402445,-144.264665646604,416.136386220131
2021-06-16,136.834235380325,-48.8702976894999,322.538768450149,-147.176339276506,420.844810037156
2021-06-17,137.578935176015,-50.5003764672012,325.658246819231,-150.063549893353,425.221420245383
2021-06-18,138.184486530941,-52.1594486876841,328.528421749567,-152.921441419445,429.290414481328
2021-06-19,138.662674256013,-53.8419045331568,331.167253045182,-155.747672880889,433.073021392914
2021-06-20,139.023337933689,-55.5438040486633,333.590479916042,-158.54142739688,436.588103264258
2021-06-21,139.274913821385,-57.2622716608387,335.81209930361,-161.302773042376,439.852600685147
2021-06-22,139.424804732836,-58.995102618287,337.844712083958,-164.032256753966,442.881866219637
2021-06-23,139.479633760357,-60.740509626916,339.69977714763,-166.730651154505,445.689918675219
2021-06-24,139.445419488835,-62.4969616909634,341.387800668633,-169.398800834416,448.289639812085
2021-06-25,139.327698081682,-64.2630832273483,342.918479390713,-172.037532688802,450.692928852167
2021-06-26,139.131609352727,-66.0375922968917,344.300811002346,-174.647607013962,452.910825719416
2021-06-27,138.861958365269,-67.8192639939185,345.543180724457,-177.229694125186,454.953610855725
2021-06-28,138.5232603466,-69.6069098218559,346.653430515056,-179.784366590764,456.830887283964
2021-06-29,138.119774176011,-71.3993670579563,347.638915409979,-182.312100694221,458.551649046243
2021-06-30,137.655527999156,-73.1954942106359,348.506550208948,-184.813283046329,460.124339044641
2021-07-01,137.134339372442,-74.9941700579527,349.262848802838,-187.288219778393,461.556898523278
2021-07-02,136.559831566156,-76.7942946665013,349.913957798813,-189.737146730865,462.856809863177
2021-07-03,135.935447132237,-78.5947913863542,350.465685650827,-192.160239686689,464.031133951162
2021-07-04,135.264459490697,-80.3946092050991,350.923528186493,-194.55762410497,465.086543086364
2021-07-05,134.549983049378,-82.1927250962694,351.292691195025,-196.929384069666,466.029350168422
2021-07-06,133.794982212031,-83.9881461569066,351.578110580968,-199.275570327297,466.865534751358
2021-07-07,133.00227952072,-85.7799114306294,351.784470472069,-201.596207385413,467.600766426853
2021-07-08,132.174563104577,-87.5670933755598,351.916219584714,-203.891299700732,468.240425909886
2021-07-09,131.314393557162,-89.3487989738974,351.977586088222,-206.160837016736,468.789624131061
2021-07-10,130.424210330472,-91.1241705017687,351.972591162714,-208.404798925843,469.253219586788
2021-07-11,129.506337710643,-92.8923859889486,351.905061410235,-210.62315873583,469.635834157116
2021-07-12,128.562990424465,-94.6526594030617,351.778640251992,-212.815886719461,469.941867568391
2021-07-13,127.596278913587,-96.4042405951536,351.596798422328,-214.982952823237,470.175510650412
2021-07-14,126.608214307936,-98.1464150399616,351.362843655833,-217.124328902942,470.340757518814
2021-07-15,125.600713121837,-99.878503404396,351.079929648071,-219.239990549673,470.441416793348
2021-07-16,124.575601693975,-101.599860973205,350.751064361154,-221.329918561837,470.481121949786
2021-07-17,123.534620389293,-103.30987695773,350.379117736315,-223.394100112343,470.463340890928
2021-07-18,122.479427577811,-105.007973711555,349.966828867176,-225.432529655291,470.391384810912
2021-07-19,121.411603404975,-106.693605872457,349.516812682407,-227.445209609608,470.268416419557
2021-07-20,120.332653365834,-108.366259448514,349.031566180182,-229.432150853421,470.097457585089
2021-07-21,119.244011694913,-110.025450862963,348.513474252788,-231.393373057789,469.881396447614
2021-07-22,118.147044582356,-111.670725970705,347.964815135417,-233.328904885097,469.622994049808
2021-07-23,117.043053225906,-113.301659057658,347.38776550947,-235.238784074315,469.324890526127
2021-07-24,115.93327672909,-114.917851830936,346.784405289117,-237.123057430825,468.989610889006
2021-07-25,114.818894853137,-116.518932408675,346.156722114949,-238.981780738266,468.61957044454
2021-07-26,113.701030631112,-118.104554315513,345.506615577737,-240.815018606092,468.217079868316
2021-07-27,112.580752852173,-119.674395488707,344.835901193053,-242.622844264645,467.784349968991
2021-07-28,111.459078422956,-121.228157299386,344.146314145298,-244.405339318337,467.323496164249
2021-07-29,110.336974612653,-122.765563592649,343.439512817954,-246.162593466072,466.836542691377
2021-07-30,109.215361188758,-124.286359748653,342.717082126169,-247.894704195904,466.325426573419
2021-07-31,108.095112448367,-125.79031176803,341.980536664764,-249.601776461607,465.792001358341
2021-08-01,106.977059151882,-127.277205382133,341.231323685897,-251.283922345557,465.23804064932
2021-08-02,105.861990363955,-128.746845189811,340.470825917722,-252.941260713076,464.665241440987
2021-08-03,104.750655206391,-130.199053821948,339.700364234729,-254.573916862639,464.07522727542
2021-08-04,103.643764528501,-131.633671133538,338.921200190541,-256.18202217449,463.469551231493
2021-08-05,102.54199249824,-133.050553424781,338.13453842126,-257.765713761707,462.849698758186
2021-08-06,101.445978119678,-134.449572689891,337.341528929247,-259.325134124657,462.217090364013
2021-08-07,100.356326679875,-135.830615894485,336.543269254236,-260.86043081178,461.573084171531
2021-08-08,99.2736111290306,-137.193584281125,335.740806539186,-262.371756088126,460.918978346187
2021-08-09,98.1983733978341,-138.53839270226,334.935139497928,-263.859266612531,460.256013408199
2021-08-10,97.1311256549278,-139.864968980516,334.127220290372,-265.323123124928,459.585374434784
2021-08-11,96.0723515081385,-141.173253295245,333.317956311522,-266.76349014405,458.908193160327
2021-08-12,95.0225071516517,-142.463197595493,332.508211898797,-268.180535676919,458.225549980222
2021-08-13,93.9820224629457,-143.734765037697,331.698809963588,-269.574430939557,457.538475865449
2021-08-14,92.9513020510269,-144.987929448464,330.890533550518,-270.945350090288,456.847954192342
2021-08-15,91.9307262595973,-146.222674810563,330.084127329757,-272.29346997466,456.154922493855
2021-08-16,90.9206521268347,-147.438994772,329.28029902567,-273.618969882735,455.460274136404
2021-08-17,89.9214143036664,-148.636892177762,328.479720785095,-274.922031319041,454.764859926374
2021-08-18,88.933325933896,-149.816378622132,327.683030489924,-276.202837783823,454.069489651615
2021-08-19,87.9566794965448,-150.977474022428,326.890833015517,-277.461574567031,453.374933560121
2021-08-20,86.9917476139914,-152.12020621164,326.103701439623,-278.69842855312,452.681923781103
2021-08-21,86.0387838259734,-153.244610550889,325.322178202835,-279.913588038085,451.991155690031
2021-08-22,85.0980233325856,-154.350729559454,324.546776224625,-281.107242556963,451.303289222134
2021-08-23,84.1696837069457,-155.43861256253,323.777979976422,-282.279582722382,450.618950136274
2021-08-24,83.2539655791026,-156.508315355845,323.01624651405,-283.430800073675,449.93873123188
2021-08-25,82.3510532931332,-157.559899885896,322.262006472162,-284.561086935693,449.263193521959
2021-08-26,81.461115538075,-158.593433945763,321.515665021914,-285.670636287589,448.592867363739
2021-08-27,80.5843059546733,-159.608990885072,320.777602794418,-286.75964164043,447.928253549777
2021-08-28,79.7207637183152,-160.606649334242,320.048176770872,-287.828296924068,447.269824360698
2021-08-29,78.8706140997761,-161.586492941902,319.327721141454,-288.876796382381,446.618024581933
2021-08-30,78.0339690048761,-162.548610124736,318.616548134488,-289.905334476382,445.973272486135
2021-08-31,77.2109274936291,-163.493093829624,317.914948816883,-290.914105795263,445.335960782521
2021-09-01,76.4015762805668,-164.420041306727,317.22319386786,-291.903304974206,444.70645753534
2021-09-02,75.605990216198,-165.329553893874,316.54153432627,-292.873126619517,444.085107051912
2021-09-03,74.8242327509841,-166.221736811196,315.870202313164,-293.823765240143,443.472230742111
2021-09-04,74.0563563827843,-167.09669896531,315.209411730879,-294.755415185068,442.868127950637
2021-09-05,73.3024030880104,-167.954552763056,314.559358939077,-295.668270586691,442.273076762712
2021-09-06,72.5624047378682,-168.795413933667,313.920223409404,-296.562525309198,441.687334784934
2021-09-07,71.8363834995151,-169.619401359736,313.292168358766,-297.438372902406,441.111139901436
2021-09-08,71.1243522235464,-170.426636915764,312.675341362857,-298.296006559978,440.544711007071
2021-09-09,70.4263148179824,-171.217245314318,312.069874950283,-299.135619082106,439.98824871807
2021-09-10,69.7422666094732,-171.991353959218,311.475887178164,-299.957402842193,439.44193606114
2021-09-11,69.072194692414,-172.749092805245,310.893482190073,-300.761549757117,438.905939141945
2021-09-12,68.4160782657722,-173.490594224696,310.32275075624,-301.548251261429,438.380407792973
2021-09-13,67.7738889591178,-174.21599287943,309.763770797665,-302.317698284275,437.86547620251
2021-09-14,67.1455911479633,-174.925425598437,309.216607894363,-303.070081229071,437.361263524998
2021-09-15,66.531142258315,-175.619031261128,308.681315777758,-303.805589956239,436.867874472869
2021-09-16,65.9304930613662,-176.29695068554,308.157936808273,-304.524413768223,436.385399890955
2021-09-17,65.3435879588981,-176.959326520985,307.646502438781,-305.226741396399,435.913917314195
2021-09-18,64.7703652590657,-177.606303145568,307.1470336637,-305.912760990338,435.453491508469
2021-09-19,64.2107574435967,-178.238026567647,306.659541454841,-306.582660108536,435.004174995729
2021-09-20,63.6646914264059,-178.854644331303,306.184027184115,-307.236625710757,434.566008563569
2021-09-21,63.1320888042785,-179.456305425269,305.720483033826,-307.874844151452,434.139021760009
2021-09-22,62.6128660990879,-180.043160195932,305.268892394108,-308.497501174925,433.723233373101
2021-09-23,62.1069349928514,-180.615360263172,304.829230248874,-309.104781911056,433.318651896759
2021-09-24,61.614202555424,-181.173058439326,304.401463550174,-309.696870871902,432.92527598275
2021-09-25,61.1345714650001,-181.71640865118,303.985551581181,-310.273951949114,432.543094879114
2021-09-26,60.6679402216896,-182.245565864787,303.581446308166,-310.83620841202,432.1720888554
2021-09-27,60.2142033548709,-182.760686012484,303.189092722226,-311.383822905779,431.812229615521
2021-09-28,59.7732516237192,-183.261925922785,302.808429170223,-311.916977450304,431.463480697742
2021-09-29,59.3449722120197,-183.749443252097,302.439387676136,-312.435853438966,431.125797863005
2021-09-30,58.9292489165112,-184.223396419084,302.081894252106,-312.940631637914,430.799129470936
2021-10-01,58.52596233002,-184.683944540494,301.735869200534,-313.431492184875,430.483416844915
2021-10-02,58.1349900187685,-185.131247369116,301.401227406653,-313.908614588128,430.178594625665
2021-10-03,57.7562066940713,-185.565465233731,301.077878621874,-314.372177725562,429.884591113704
2021-10-04,57.389484379341,-185.986758980193,300.765727738875,-314.822359842967,429.601328601649
2021-10-05,57.0346925712319,-186.395289914876,300.464675057339,-315.259338552857,429.328723695321
2021-10-06,56.6916983968499,-186.791219748628,300.174616542328,-315.683290831972,429.066687625672
2021-10-07,56.3603667654251,-187.174710542896,299.895444073747,-316.094393019171,428.815126550022
2021-10-08,56.0405605156298,-187.545924656899,299.627045688158,-316.49282081263,428.57394184389
2021-10-09,55.7321405585057,-187.905024695952,299.369305812963,-316.878749266475,428.343030383486
2021-10-10,55.4349660158028,-188.25217346121,299.122105492816,-317.252352787142,428.122284818748
2021-10-11,55.1488943542203,-188.587533900389,298.88532260883,-317.613805129088,427.911593837528
2021-10-12,54.8737815155562,-188.911269059533,298.658832090646,-317.963279389913,427.710842421025
2021-10-13,54.6094820427279,-189.223542035926,298.442506121381,-318.300948005056,427.519912090512
2021-10-14,54.3558492020113,-189.524515931854,298.236214335877,-318.626982741803,427.338681145826
2021-10-15,54.1127351016812,-189.814353809123,298.039824012486,-318.941554692511,427.167024895873
2021-10-16,53.8799908064107,-190.093218645003,297.853200257825,-319.244834267806,427.004815880628
2021-10-17,53.6574664487519,-190.361273288369,297.676206185873,-319.536991188517,426.85192408602
2021-10-18,53.4450113365705,-190.618680417213,297.508703090354,-319.818194477564,426.708217150705
2021-10-19,53.2424740573029,-190.865602496728,297.350550611334,-320.088612451051,426.573560565657
2021-10-20,53.0497025791255,-191.102201737933,297.201606896184,-320.348412708535,426.447817866786
2021-10-21,52.8665443482776,-191.32864005766,297.061728754215,-320.597762123359,426.330850819915
2021-10-22,52.6928463839595,-191.545079038546,296.930771806465,-320.8368268317,426.222519599619
2021-10-23,52.5284553700676,-191.751679889831,296.808590629966,-321.065772221168,426.122682961303
2021-10-24,52.3732177429512,-191.94860340983,296.695038895732,-321.284762919881,426.031198405783
2021-10-25,52.2269797777943,-192.136009947549,296.589969503137,-321.493962783479,425.947922339067
2021-10-26,52.0895876709187,-192.314059366201,296.493234708039,-321.693534882899,425.872710224736
2021-10-27,51.9608876197959,-192.482911006899,296.40468624649,-321.883641491201,425.805416730793
2021-10-28,51.8407259006905,-192.642723652652,296.324175454033,-322.064444069617,425.745895870998
2021-10-29,51.7289489429447,-192.793655493741,296.25155337963,-322.236103253902,425.694001139791
2021-10-30,51.6254034010975,-192.935864093298,296.186670895493,-322.398778839894,425.649585642089
2021-10-31,51.5299362244627,-193.069506353568,296.129378802494,-322.552629768727,425.612502217653
2021-11-01,51.4423947241649,-193.194738482876,296.079527931205,-322.69781411181,425.582603560139
2021-11-02,51.3626266378108,-193.311715963193,296.036969238814,-322.834489055457,425.559742331078
2021-11-03,51.290480192208,-193.420593517953,296.001553902369,-322.962810884864,425.54377126928
2021-11-04,51.2258041629422,-193.521525081347,295.973133407232,-323.082934968694,425.534543294578
2021-11-05,51.168447932466,-193.614663767513,295.951559632445,-323.195015742697,425.531911607629
2021-11-06,51.1182615456752,-193.700161840684,295.936684932034,-323.299206693485,425.535729784836
2021-11-07,51.0750957635535,-193.778170685779,295.928362212886,-323.395660341952,425.545851869059
2021-11-08,51.038802114317,-193.848840780056,295.92644500869,-323.484528226988,425.562132455622
2021-11-09,51.0092329433688,-193.912321664556,295.930787551293,-323.565960888257,425.584426774994
2021-11-10,50.9862414601664,-193.968761917304,295.941244837637,-323.640107850021,425.612590770354
2021-11-11,50.9696817841616,-194.018309126142,295.957672694466,-323.707117603909,425.646481172232
2021-11-12,50.9594089883113,-194.061109862754,295.979927839376,-323.767137592222,425.685955568845
2021-11-13,50.9552791407058,-194.097309657372,296.007867938783,-323.820314191297,425.730872472709
2021-11-14,50.957149344736,-194.127052973808,296.04135166328,-323.866792694572,425.781091384044
2021-11-15,50.9648777772776,-194.150483185361,296.080238739917,-323.906717295959,425.836472850514
2021-11-16,50.9783237251148,-194.16774255143,296.12439000166,-323.940231073354,425.896878523584
2021-11-17,50.9973476199552,-194.178972194522,296.173667434432,-323.967475972019,425.962171211929
2021-11-18,51.0218110713333,-194.184312078405,296.227934221072,-323.988592788577,426.032214931244
2021-11-19,51.0515768984656,-194.183900986385,296.287054783316,-324.003721154656,426.106874951588
