"Date","forecast_Sing_economic","forecast_Sing_economic_low_80","forecast_Sing_economic_high_80","forecast_Sing_economic_low_95","forecast_Sing_economic_high_95"
2021-06-01,100.367641115174,96.9676419447253,103.767640285623,95.16779110468,105.567491125669
2021-06-02,100.707208582907,95.9608913200518,105.453525845763,93.4483427327108,107.966074433104
2021-06-03,101.026840400914,95.2794530000424,106.774227801785,92.2369698925661,109.816710909262
2021-06-04,101.331944564164,94.7626124996534,107.901276628675,91.2850181703333,111.378870957995
2021-06-05,101.626095693785,94.349273818637,108.902917568934,90.4971570067626,112.755034380808
2021-06-06,101.911638801263,94.0086161148629,109.814661487663,89.8250086173542,113.998268985171
2021-06-07,102.19009575784,93.7224925682047,110.657698947475,89.2400142057107,115.140177309969
2021-06-08,102.462438856529,93.4790796202337,111.445798092825,88.7235764988196,116.201301214239
2021-06-09,102.729274845629,93.27009997347,112.188449717788,88.2627152694489,117.195834421809
2021-06-10,102.990968658597,93.0894441763441,112.89249314085,87.8478937336249,118.134043583569
2021-06-11,103.247726529164,92.9324197781637,113.563033280165,87.4718262337654,119.023626824563
2021-06-12,103.499651755947,92.7953114061423,114.203992105753,87.1287759145517,119.870527597343
2021-06-13,103.7467820524,92.6751071852593,114.818456919541,86.8141165463408,120.67944755846
2021-06-14,103.989114501778,92.569319903177,115.408909100379,86.5240458101476,121.454183193408
2021-06-15,104.226622172128,92.4758650696445,115.977379274611,86.255390010152,122.197854334104
2021-06-16,104.459265122709,92.3929747359066,116.525555509511,86.0054664454122,122.913063800006
2021-06-17,104.686997641498,92.3191347035888,117.054860579408,85.7719835478366,123.60201173516
2021-06-18,104.909772952699,92.2530375752418,117.566508330157,85.5529665871833,124.266579318215
2021-06-19,105.127546228442,92.193546867372,118.061545589512,85.3467011923794,124.908391264505
2021-06-20,105.340276466234,92.1396690574887,118.540883874979,85.1516896073051,125.528863325163
2021-06-21,105.547927610042,92.0905314551282,119.005323764955,84.9666162539828,126.129238966101
2021-06-22,105.750469169181,92.0453644351762,119.455573903185,84.7903202331656,126.710618105196
2021-06-23,105.947876505872,92.0034869965162,119.892266015228,84.6217730859745,127.27397992577
2021-06-24,106.140130906195,91.9642948946645,120.315966917726,84.4600606067693,127.820201205622
2021-06-25,106.327219511371,91.9272507937432,120.727188229,84.3043678182668,128.350071204476
2021-06-26,106.509135160904,91.8918760216118,121.126394300196,84.1539664451395,128.864303876669
2021-06-27,106.685876181948,91.8577436112697,121.514008752627,84.0082043832603,129.363547980636
2021-06-28,106.857446147785,91.8244723841895,121.890419911381,83.8664967787973,129.848395516773
2021-06-29,107.023853620529,91.7917218849967,122.25598535606,83.7283184176783,130.319388823379
2021-06-30,107.185111887988,91.7591880173358,122.61103575864,83.5931971905199,130.777026585456
2021-07-01,107.341238701124,91.7265992615198,122.955878140728,83.4607084470037,131.221768955244
2021-07-02,107.4922560162,91.6937133782257,123.290798654173,83.3304700911123,131.654041941287
2021-07-03,107.638189744159,91.6603145208912,123.616064967426,83.2021382975894,132.074241190728
2021-07-04,107.779069508743,91.6262106938721,123.931928323614,83.0754037525753,132.482735264911
2021-07-05,107.914928414139,91.5912315048071,124.238625323471,82.9499883391429,132.879868489136
2021-07-06,108.04580282253,91.5552261687094,124.53637947635,82.8256422025783,133.265963442481
2021-07-07,108.171732141596,91.5180617285667,124.825402554626,82.7021411415123,133.64132314168
2021-07-08,108.292758621859,91.4796214630908,125.105895780627,82.5792842800644,134.006232963654
2021-07-09,108.408927163598,91.4398034570105,125.378050870185,82.4568919835056,134.36096234369
2021-07-10,108.520285133043,91.3985193131872,125.642050952899,82.3348039859105,134.705766280175
2021-07-11,108.626882187483,91.3556929890098,125.898071385957,82.2128777031611,135.040886671806
2021-07-12,108.728770108914,91.3112597421563,126.146280475671,82.0909867086877,135.36655350914
2021-07-13,108.826002645836,91.2651651729603,126.386840118712,81.9690193526419,135.682985939031
2021-07-14,108.918635362853,91.2173643524699,126.619906373236,81.846877507998,135.990393217708
2021-07-15,109.006725497669,91.167821026758,126.845629968581,81.7244754293477,136.288975565991
2021-07-16,109.090331825158,91.1165068893353,127.064156760981,81.6017387121137,136.578924938203
2021-07-17,109.169514528144,91.0634009145886,127.275628141699,81.4786033415323,136.860425714755
2021-07-18,109.244335074575,91.0084887460565,127.480181403093,81.355014822124,137.133655327026
2021-07-19,109.314856100779,90.9517621341477,127.67795006741,81.2309273795594,137.398784821998
2021-07-20,109.381141300496,90.8932184185443,127.869064182447,81.1063032278037,137.655979373188
2021-07-21,109.443255319415,90.8328600511088,128.053650587722,80.9811118952957,137.905398743535
2021-07-22,109.501263654949,90.7706941555937,128.231833154305,80.85532960464,138.147197705258
2021-07-23,109.555232560972,90.7067321208589,128.403733001085,80.7289387009115,138.381526421033
2021-07-24,109.605228957317,90.6409892246893,128.569468689944,80.6019271242469,138.608530790387
2021-07-25,109.651320343769,90.573484285592,128.729156401945,80.4742879228407,138.828352764697
2021-07-26,109.693574718358,90.5042393402318,128.882910096484,80.3460188028808,139.041130633835
2021-07-27,109.73206049974,90.433279344419,129.030841655061,80.217121712337,139.246999287143
2021-07-28,109.766846453471,90.3606318957501,129.173061011191,80.0876024558046,139.446090451137
2021-07-29,109.798001621994,90.2863269762038,129.309676267784,79.957470337901,139.638532906086
2021-07-30,109.825595258164,90.2103967131463,129.440793803181,79.8267378329463,139.824452683381
2021-07-31,109.849696762135,90.1328751573424,129.566518366928,79.6954202788684,140.003973245402
2021-08-01,109.870375621468,90.0537980767098,129.686953166227,79.5635355934848,140.177215649452
2021-08-02,109.8877013543,89.9732027646555,129.802199943945,79.4311040114609,140.344298697139
2021-08-03,109.901743455434,89.8911278619302,129.912359048937,79.2981478403984,140.505339070469
2021-08-04,109.912571345223,89.8076131910457,130.0175294994,79.1646912346579,140.660451455788
2021-08-05,109.92025432111,89.7226996023533,130.117809039866,79.030759985611,140.809748656608
2021-08-06,109.924861511706,89.6364288309872,130.213294192426,78.8963813271599,140.953341696253
2021-08-07,109.926461833305,89.5488433639128,130.304080302698,78.7615837554301,141.091339911181
2021-08-08,109.925123948697,89.4599863163928,130.390261581002,78.6263968616395,141.223851035755
2021-08-09,109.92091622821,89.3699013172412,130.471931139178,78.4908511772362,141.350981279183
2021-08-10,109.913906712852,89.2786324022714,130.549181023433,78.3549780304498,141.472835395255
2021-08-11,109.904163079492,89.1862239154035,130.622102243581,78.2188094134852,141.589516745499
2021-08-12,109.891752607947,89.0927204169172,130.690784798977,78.0823778596246,141.701127356269
2021-08-13,109.876742149937,88.9981665983966,130.755317701478,77.9457163295844,141.80776797029
2021-08-14,109.859198099794,88.9026072039197,130.815788995668,77.8088581064917,141.909538093096
2021-08-15,109.83918636686,88.8060869571062,130.872285776613,77.671836698921,142.006536034798
2021-08-16,109.816772349509,88.7086504936378,130.92489420538,77.5346857514488,142.098858947569
2021-08-17,109.792020910705,88.6103422989014,130.973699522509,77.397438962225,142.186602859185
2021-08-18,109.764996355045,88.5112066504443,131.018786059645,77.2601300071168,142.269862702972
2021-08-19,109.735762407214,88.4112875649167,131.060237249511,77.1227924699709,142.348732344456
2021-08-20,109.704382191804,88.3106287492432,131.098135634366,76.9854597786192,142.42330460499
2021-08-21,109.670918214425,88.2092735557335,131.132562873116,76.8481651462281,142.493671282621
2021-08-22,109.635432344057,88.1072649409082,131.163599747205,76.7109415176657,142.559923170448
2021-08-23,109.597985796604,88.0046454277904,131.191326165417,76.573821520542,142.622150072666
2021-08-24,109.558639119577,87.9014570714544,131.2158211677,76.4368374206266,142.680440818528
2021-08-25,109.517452177879,87.79774142763,131.237162928128,76.3000210813587,142.7348832744
2021-08-26,109.474484140631,87.693539524166,131.255428757097,76.1634039271774,142.785564354085
2021-08-27,109.429793469011,87.5888918351818,131.27069510284,76.0270169104291,142.832570027592
2021-08-28,109.383437905044,87.4838382577328,131.283037552356,75.8908904816117,142.875985328477
2021-08-29,109.335474461329,87.3784180908347,131.292530831823,75.755054562738,142.915894359919
2021-08-30,109.285959411631,87.2726700166997,131.299248806563,75.619538523613,142.952380299649
2021-08-31,109.23494828234,87.166632084044,131.303264480637,75.4843711608319,142.985525403849
2021-09-01,109.182495844733,87.0603416933406,131.304649996125,75.3495806793203,143.015411010146
2021-09-02,109.128656108013,86.9538355838872,131.303476632138,75.2151946762394,143.042117539786
2021-09-03,109.073482313101,86.8471498225779,131.299814803624,75.0812401271025,143.065724499099
2021-09-04,109.017026927142,86.7403197942709,131.293734060013,74.9477433739517,143.086310480333
2021-09-05,108.959341638696,86.6333801936468,131.285303083746,74.8147301154513,143.103953161941
2021-09-06,108.900477353591,86.5263650184661,131.274589688715,74.682225398772,143.118729308409
2021-09-07,108.8404841914,86.4193075641263,131.261660818673,74.5502536131298,143.13071476967
2021-09-08,108.779411482534,86.3122404194435,131.246582545624,74.4188384848763,143.139984480191
2021-09-09,108.717307765904,86.2051954635686,131.229420068239,74.2880030740182,143.146612457789
2021-09-10,108.654220787143,86.0982038639691,131.210237710318,74.1577697720718,143.150671802215
2021-09-11,108.590197497368,85.9912960754029,131.189098919333,74.0281603011512,143.152234693585
2021-09-12,108.525284052433,85.8845018398106,131.166066265056,73.8991957141945,143.151372390672
2021-09-13,108.459525812691,85.7778501870699,131.141201438313,73.7708963962492,143.148155229133
2021-09-14,108.392967343216,85.671369436556,131.114565249875,73.643282066737,143.142652619694
2021-09-15,108.325652414468,85.5650871994358,131.0862176295,73.5163717826106,143.134933046325
2021-09-16,108.2576240034,85.4590303816568,131.056217625143,73.3901839423423,143.125064064457
2021-09-17,108.188924294962,85.3532251875751,131.024623402349,73.264736290672,143.113112299252
2021-09-18,108.119594684008,85.2476971241725,130.991492243844,73.1400459240505,143.099143443966
2021-09-19,108.049675777573,85.1424710058228,130.956880549322,73.0161292967219,143.083222258423
2021-09-20,107.97920739751,85.0375709595605,130.920843835459,72.893002227385,143.065412567635
2021-09-21,107.90822858348,84.9330204308191,130.88343673614,72.7706799063886,143.04577726057
2021-09-22,107.836777596252,84.8288421895876,130.844713002917,72.6491769033973,143.024378289107
2021-09-23,107.764891921335,84.7250583369651,130.804725505706,72.5285071754962,143.001276667175
2021-09-24,107.692608272897,84.6216903120718,130.763526233722,72.4086840756838,142.97653247011
2021-09-25,107.619962597972,84.5187588992838,130.721166296661,72.2897203617091,142.950204834236
2021-09-26,107.546990080945,84.4162842357669,130.677695926122,72.1716282052225,142.922351956667
2021-09-27,107.473725148285,84.3142858192782,130.633164477293,72.0544192011967,142.893031095374
2021-09-28,107.400201473539,84.2127825162074,130.58762043087,71.9381043775876,142.86229856949
2021-09-29,107.326451982545,84.1117925698394,130.541111395251,71.8226942052046,142.830209759886
2021-09-30,107.252508858881,84.0113336088033,130.493684108958,71.7081986077534,142.796819110008
2021-10-01,107.178403549516,83.9114226557001,130.445384443333,71.5946269720343,142.762180126999
2021-10-02,107.104166770676,83.8120761358781,130.396257405475,71.4819881582633,142.726345383089
2021-10-03,107.029828513881,83.7133098863356,130.346347141426,71.3702905104876,142.689366517274
2021-10-04,106.955418052178,83.6151391647431,130.295696939613,71.2595418670843,142.651294237272
2021-10-05,106.88096394654,83.5175786585515,130.244349234528,71.1497495713064,142.612178321773
2021-10-06,106.806494052423,83.4206424941888,130.192345610656,71.0409204818732,142.572067622972
2021-10-07,106.732035526479,83.3243442463145,130.139726806644,70.9330609835713,142.531010069387
2021-10-08,106.657614833414,83.2286969471249,130.086532719702,70.8261769978566,142.48905266897
2021-10-09,106.58325775297,83.1337130956938,130.032802410245,70.7202739934413,142.446241512498
2021-10-10,106.508989387046,83.0394046673368,129.978574106755,70.6153569968472,142.402621777245
2021-10-11,106.43483416693,82.9457831229866,129.923885210874,70.5114306029164,142.358237730944
2021-10-12,106.360815860641,82.8528594185693,129.868772302712,70.4084989852626,142.313132736019
2021-10-13,106.286957580374,82.7606440143698,129.813271146378,70.3065659066535,142.267349254095
2021-10-14,106.213281790046,82.6691468843798,129.757416695713,70.205634729314,142.220928850779
2021-10-15,106.139810312927,82.5783775256181,129.701243100235,70.1057084251405,142.173912200713
2021-10-16,106.066564339343,82.4883449674085,129.644783711277,70.0067895858097,142.126339092876
2021-10-17,105.993564434475,82.399057780622,129.588071088328,69.9088804327893,142.078248436161
2021-10-18,105.920830546205,82.3105240868595,129.531137005551,69.8119828272247,142.029678265186
2021-10-19,105.848382013038,82.2227515675799,129.474012458496,69.716098279708,141.980665746368
2021-10-20,105.776237572073,82.1357474731655,129.416727670981,69.6212279599202,141.931247184226
2021-10-21,105.704415367028,82.0495186319112,129.359312102145,69.5273727061335,141.881458027923
2021-10-22,105.632932956309,81.9640714589463,129.301794453672,69.4345330345827,141.831332878036
2021-10-23,105.561807321124,81.879411965075,129.244202677173,69.3427091486914,141.780905493557
2021-10-24,105.491054873615,81.7955457655234,129.186563981707,69.2519009481429,141.730208799087
2021-10-25,105.42069146504,81.7124780886109,129.128904841469,69.1621080378134,141.679274892266
2021-10-26,105.350732393963,81.6302137843219,129.071251003604,69.073329736543,141.628135051383
2021-10-27,105.28119241447,81.5487573327827,129.013627496157,68.9855650857519,141.576819743188
2021-10-28,105.212085744404,81.4681128526461,128.956058636161,68.8988128579053,141.525358630902
2021-10-29,105.1434260736,81.3882841093686,128.898568037831,68.8130715648105,141.47378058239
2021-10-30,105.075226572136,81.3092745233872,128.841178620884,68.7283394657568,141.422113678514
2021-10-31,105.007499898575,81.2310871781901,128.78391261896,68.644614575493,141.370385221657
2021-11-01,104.94025820822,81.1537248282825,128.726791588157,68.5618946720438,141.318621744396
2021-11-02,104.873513161345,81.0771899070412,128.669836415649,68.4801773043608,141.26684901833
2021-11-03,104.807275931437,81.0014845344671,128.613067328408,68.3994597998191,141.215092063056
2021-11-04,104.741557213405,80.926610524814,128.556503901996,68.3197392715382,141.163375155272
2021-11-05,104.676367231782,80.8525693941168,128.500165069448,68.2410126255517,141.111721838013
2021-11-06,104.611715748909,80.7793623676023,128.444069130216,68.1632765678117,141.060154930006
2021-11-07,104.547612073089,80.7069903869893,128.388233759189,68.0865276110344,141.008696535143
2021-11-08,104.484065066717,80.6354541176713,128.332676015762,68.0107620813833,140.95736805205
2021-11-09,104.421083154386,80.5647539557958,128.277412352976,67.9359761250031,140.906190183769
2021-11-10,104.358674330949,80.4948900352159,128.222458626683,67.862165714385,140.855182947514
2021-11-11,104.296846169559,80.4258622343429,128.167830104775,67.7893266545906,140.804365684528
2021-11-12,104.235605829661,80.3576701828784,128.113541476445,67.7174545893154,140.753757070008
2021-11-13,104.17496006495,80.2903132684337,128.059606861466,67.6465450068027,140.703375123097
2021-11-14,104.114915231278,80.2237906430405,128.006039819516,67.5765932456104,140.653237216946
2021-11-15,104.055477294531,80.1581012295497,127.952853359513,67.507594500233,140.60336008883
2021-11-16,103.99665183844,80.0932437279168,127.900059948964,67.4395438265752,140.553759850306
2021-11-17,103.938444072357,80.0292166213827,127.847671523332,67.3724361472897,140.504451997425
2021-11-18,103.880858838969,79.9660181825386,127.7956994954,67.306266256969,140.45545142097
2021-11-19,103.823900621966,79.90364647929,127.744154764643,67.2410288272073,140.406772416726
