"Date","forecast_Sing_health","forecast_Sing_health_low_80","forecast_Sing_health_high_80","forecast_Sing_health_low_95","forecast_Sing_health_high_95"
2021-06-01,69.3071680632346,67.7124716435382,70.901864482931,66.8682903520972,71.746045774372
2021-06-02,69.2163321135752,66.9740302771445,71.458633950006,65.7870273863755,72.6456368407749
2021-06-03,69.12682970744,66.3960030185514,71.8576563963286,64.9503906923092,73.3032687225708
2021-06-04,69.0382116533211,65.9023584425969,72.1740648640454,64.2423380271109,73.8340852795314
2021-06-05,68.950173299479,65.4633533790374,72.4369932199205,63.617542410188,74.2828041887699
2021-06-06,68.8625081739693,65.063612676161,72.6614036717775,63.0525988758043,74.6724174721343
2021-06-07,68.7750766880689,64.6939470174488,72.8562063586891,62.5335274709259,75.016625905212
2021-06-08,68.687784992099,64.3483412082756,73.0272287759224,62.0511784302586,75.3243915539394
2021-06-09,68.6005706747444,64.0226019402034,73.1785394092854,61.5991716805199,75.6019696689688
2021-06-10,68.5133930763663,63.7136669945572,73.3131191581754,61.1728454863005,75.8539406664321
2021-06-11,68.426226714034,63.4192185608341,73.4332348672338,60.7686685521821,76.0837848758858
2021-06-12,68.3390568059737,63.1374514539517,73.5406621579957,60.3838879108215,76.2942257011259
2021-06-13,68.251876213251,62.866926569682,73.6368258568199,60.0163064213544,76.4874460051475
2021-06-14,68.1646833389184,62.6064741736601,73.7228925041768,59.6641359748197,76.6652307030171
2021-06-15,68.0774806747243,62.3551277820575,73.7998335673912,59.3258971427035,76.8290642067451
2021-06-16,67.9902737864484,62.1120775927985,73.8684699800984,59.0003484932603,76.9801990796366
2021-06-17,67.9030705969689,61.8766368410515,73.9295043528863,58.6864355161985,77.1197056777392
2021-06-18,67.8158808720087,61.6482169492797,73.9835447947378,58.3832528901929,77.2485088538246
2021-06-19,67.728715844407,61.4263088137317,74.0311228750823,58.0900160619396,77.3674156268745
2021-06-20,67.6415879335789,61.210468468013,74.0727073991448,57.80603946899,77.4771363981678
2021-06-21,67.554510530863,61.0003059304153,74.1087151313106,57.5307195968437,77.5783014648822
2021-06-22,67.4674978309167,60.7954764078757,74.1395192539576,57.2635216158177,77.6714740460156
2021-06-23,67.3805646956994,60.5956732720346,74.1654561193642,57.0039687108577,77.7571606805411
2021-06-24,67.293726541887,60.4006223870312,74.1868306967428,56.751633466249,77.835819617525
2021-06-25,67.2069992454623,60.2100774818981,74.2039210090266,56.5061308388113,77.9078676521134
2021-06-26,67.1203990591942,60.0238163398765,74.2169817785119,56.2671123736434,77.973685744745
2021-06-27,67.0339425400358,59.8416376336157,74.2262474464559,56.0342614024112,78.0336236776604
2021-06-28,66.9476464843765,59.6633582761919,74.2319346925612,55.8072890263567,78.0880039423964
2021-06-29,66.8615278696857,59.4888111879147,74.2342445514567,55.5859307318147,78.1371250075567
2021-06-30,66.7756038015029,59.3178434011767,74.233364201829,55.369943519892,78.1812640831138
2021-07-01,66.6898914650107,59.1503144423337,74.2294684876876,55.159103457403,78.2206794726184
2021-07-02,66.604408080618,58.9860949422999,74.2227212189361,54.9532035754707,78.2556125857653
2021-07-03,66.5191708631185,58.8250654372719,74.2132762889651,54.7520520570132,78.2862896692238
2021-07-04,66.4341969840776,58.6671153285216,74.2012786396336,54.5554706657945,78.3129233023607
2021-07-05,66.3495035371699,58.5121419760723,74.1868650982674,54.3632933786718,78.3357136956679
2021-07-06,66.2651075062334,58.3600499056943,74.1701651067726,54.1753651897101,78.3548498227568
2021-07-07,66.1810257358427,58.2107501123196,74.1513013593658,53.9915410604255,78.3705104112598
2021-07-08,66.0972749042254,58.0641594459024,74.1303903625483,53.8116849948765,78.3828648135742
2021-07-09,66.0138714983695,57.9202000681051,74.1075429286339,53.6356692219142,78.3920737748248
2021-07-10,65.9308317911797,57.7787989700932,74.0828646122661,53.4633734698065,78.3982901125529
2021-07-11,65.8481718205564,57.6398875432759,74.0564560978369,53.2946843208166,78.4016593202962
2021-07-12,65.7659073702795,57.5034011960944,74.0284135444645,53.1294946352517,78.4023201053072
2021-07-13,65.6840539525857,57.3692790110096,73.9988288941618,52.9677030360933,78.4004048690781
2021-07-14,65.6026267923407,57.2374634367047,73.9677901479767,52.8092134466408,78.3960401380406
2021-07-15,65.5216408127076,57.1079000112386,73.9353816141766,52.6539346746977,78.3893469507174
2021-07-16,65.4411106222235,56.9805371124852,73.9016841319619,52.5017800377425,78.3804412067045
2021-07-17,65.3610505032003,56.8553257327025,73.8667752736981,52.3526670243026,78.369433982098
2021-07-18,65.2814744013686,56.7322192744971,73.8307295282401,52.2065169873906,78.3564318153466
2021-07-19,65.2023959166916,56.6111733658115,73.7936184675716,52.063254866415,78.3415369669681
2021-07-20,65.1238282952769,56.4921456918676,73.7555108986863,51.9228089344415,78.3248476561124
2021-07-21,65.0457844223214,56.3750958422601,73.7164730023828,51.7851105680772,78.3064582765656
2021-07-22,64.9682768160236,56.2599851716173,73.67656846043,51.6500940375925,78.2864595944548
2021-07-23,64.8913176224058,56.1467766724366,73.6358585723751,51.5176963151804,78.2649389296313
2021-07-24,64.8149186109901,56.0354348588708,73.5944023631095,51.3878568995122,78.2419803224681
2021-07-25,64.7390911712744,55.9259256603803,73.5522566821685,51.2605176549583,78.2176646875905
2021-07-26,64.6638463099573,55.8182163242915,73.509476295623,51.1356226640324,78.1920699558821
2021-07-27,64.5891946488663,55.7122753264086,73.4661139713241,51.0131180917819,78.1652712059508
2021-07-28,64.5151464235438,55.6080722889221,73.4222205581656,50.8929520609875,78.1373407861002
2021-07-29,64.4417114824471,55.5055779049349,73.3778450599593,50.7750745371595,78.1083484277347
2021-07-30,64.3688992867253,55.4047638690032,73.3330347044473,50.6594372224274,78.0783613510231
2021-07-31,64.2967189105315,55.3056028131481,73.2878350079149,50.545993457513,78.04744436355
2021-08-01,64.2251790418382,55.2080682478537,73.2422898358227,50.4346981310629,78.0156599526135
2021-08-02,64.1542879837188,55.1121345076133,73.1964414598244,50.3255075956902,77.9830683717475
2021-08-03,64.0840536560662,55.0177767006301,73.1503306115024,50.2183795901389,77.9497277219936
2021-08-04,64.014483597716,54.9249706623174,73.1039965331145,50.1132731670444,77.9156940283876
2021-08-05,63.9455849689459,54.8336929122757,73.0574770256161,50.0101486258121,77.8810213120796
2021-08-06,63.8773645543264,54.7439206144576,73.0108084941952,49.908967450187,77.8457616584657
2021-08-07,63.8098287658948,54.6556315402565,72.9640259915331,49.8096922501214,77.8099652816682
2021-08-08,63.7429836466289,54.5688040342783,72.9171632589795,49.7122867075886,77.7736805856692
2021-08-09,63.6768348741992,54.4834169825809,72.8702527658175,49.6167155260239,77.7369542223745
2021-08-10,63.6113877649758,54.399449783182,72.8233257467695,49.5229443830977,77.6998311468539
2021-08-11,63.5466472782713,54.3168823186547,72.7764122378878,49.4309398865591,77.6623546699834
2021-08-12,63.4826180207997,54.2356949306467,72.7295411109527,49.3406695329057,77.6245665086937
2021-08-13,63.4193042513335,54.1558683961733,72.6827401064937,49.2521016686613,77.5865068340056
2021-08-14,63.3567098855408,54.0773839055441,72.6360358655374,49.1652054540577,77.5482143170239
2021-08-15,63.2948385009879,54.0002230418013,72.5894539601744,49.0799508289391,77.5097261730366
2021-08-16,63.233693342291,53.9243677615513,72.5430189230307,48.9963084807201,77.471078203862
2021-08-17,63.1732773264021,53.8498003770836,72.4967542757205,48.914249814241,77.4323048385631
2021-08-18,63.1135930480165,53.7765035396834,72.4506825563496,48.8337469233832,77.3934391726497
2021-08-19,63.0546427850882,53.7044602240437,72.4048253461326,48.7547725643109,77.3545130058654
2021-08-20,62.9964285044419,53.6336537137,72.3592032951838,48.6773001302236,77.3155568786602
2021-08-21,62.9389518674691,53.5640675874081,72.3138361475301,48.6013036275078,77.2766001074304
2021-08-22,62.8822142358978,53.4956857063979,72.2687427653978,48.5267576531893,77.2376708186064
2021-08-23,62.8262166776265,53.4284922024386,72.2239411528145,48.4536373735923,77.1987959816607
2021-08-24,62.7709599726109,53.3624714666567,72.1794484785651,48.381918504121,77.1600014411007
2021-08-25,62.7164446187961,53.2976081390517,72.1352810985405,48.3115772900858,77.1213119475065
2021-08-26,62.6626708380852,53.2338870986609,72.0914545775095,48.242590488501,77.0827511876694
2021-08-27,62.6096385823353,53.1712934543251,72.0479837103455,48.1749353507896,77.044341813881
2021-08-28,62.5573475393753,53.1098125360154,72.0048825427352,48.1085896063318,77.0061054724189
2021-08-29,62.5057971390354,53.0494298866779,71.9621643913928,48.0435314468012,76.9680628312695
2021-08-30,62.4549865591846,52.9901312545636,71.9198418638056,47.9797395112386,76.9302336071306
2021-08-31,62.404914731768,52.9319025860073,71.8779268775287,47.9171928718119,76.8926365917241
2021-09-01,62.3555803488391,52.8747300186267,71.8364306790515,47.8558710202219,76.8552896774563
2021-09-02,62.30698186858,52.81859987491,71.7953638622499,47.7957538547087,76.8182098824512
2021-09-03,62.2591175213055,52.7634986561688,71.7547363864422,47.7368216676243,76.7814133749867
2021-09-04,62.2119853154465,52.7094130368287,71.7145575940644,47.6790551335346,76.7449154973585
2021-09-05,62.1655830435064,52.6563298590372,71.6748362279755,47.6224352978188,76.708730789194
2021-09-06,62.1199082879881,52.6042361275671,71.6355804484091,47.5669435657375,76.6728730102386
2021-09-07,62.0749584272861,52.5531190049948,71.5967978495774,47.5125616919399,76.6373551626324
2021-09-08,62.0307306415409,52.5029658071375,71.5584954759442,47.4592717703856,76.6021895126961
2021-09-09,61.9872219184512,52.4537639987314,71.520679838171,47.4070562246591,76.5673876122433
2021-09-10,61.944429059042,52.4055011893355,71.4833569287484,47.3558977986512,76.5329603194327
2021-09-11,61.9023486833839,52.3581651294476,71.4465322373203,47.3057795475915,76.4989178191763
2021-09-12,61.860977236262,52.3117437068178,71.4102107657063,47.2566848294095,76.4652696431146
2021-09-13,61.8203109927905,52.2662249429488,71.3743970426321,47.2085972964098,76.4320246891712
2021-09-14,61.7803460639727,52.2215969897713,71.3390951381741,47.1615008872444,76.399191240701
2021-09-15,61.7410784022017,52.1778481264831,71.3043086779204,47.115379819167,76.3667769852364
2021-09-16,61.7025038067009,52.134966756543,71.2700408568588,47.0702185805552,76.3347890328466
2021-09-17,61.6646179289023,52.092941404811,71.2362944529936,47.0260019236897,76.3032339341149
2021-09-18,61.6274162777606,52.0517607148248,71.2030718406964,46.9827148577758,76.2721176977454
2021-09-19,61.5908942250013,52.0114134462062,71.1703750037964,46.9403426421991,76.2414458078035
2021-09-20,61.5550470103021,51.9718884721903,71.1382055484139,46.8988707800035,76.2112232406006
2021-09-21,61.5198697464054,51.9331747772701,71.1065647155407,46.858285011583,76.1814544812279
2021-09-22,61.4853574241608,51.8952614549509,71.0754533933707,46.818571308577,76.1521435397445
2021-09-23,61.4515049174963,51.8581377056076,71.0448721293851,46.7797158679631,76.1232939670296
2021-09-24,61.4183069883188,51.821792834442,71.0148211421956,46.741705106338,76.0949088702996
2021-09-25,61.3857582913397,51.7862162495325,70.985300333147,46.70452565438,76.0669909282995
2021-09-26,61.353853378829,51.7513974599731,70.956309297685,46.6681643514871,76.0395424061709
2021-09-27,61.3225867052933,51.717326074097,70.9278473364896,46.6326082405836,76.012565170003
2021-09-28,61.2919526320793,51.6839917977808,70.8999134663778,46.5978445630887,75.9860607010699
2021-09-29,61.2619454319028,51.6513844328262,70.8725064309795,46.5638607540452,75.9600301097604
2021-09-30,61.2325592932998,51.6194938754133,70.8456247111862,46.5306444373975,75.934474149202
2021-10-01,61.2037883250029,51.5883101146265,70.8192665353794,46.4981834214196,75.9093932285862
2021-10-02,61.1756265602411,51.5578232310458,70.7934298894366,46.4664656942858,75.8847874261965
2021-10-03,61.1480679609616,51.5280233954025,70.7681125265207,46.435479419779,75.8606565021442
2021-10-04,61.1211064219759,51.4989008672976,70.7433119766543,46.4052129331357,75.8369999108162
2021-10-05,61.0947357750279,51.4704459939767,70.7190255560792,46.3756547370196,75.8138168130363
2021-10-06,61.0689497927862,51.4426492091643,70.6952503764081,46.3467934976253,75.7911060879472
2021-10-07,61.0437421927583,51.415501031951,70.6719833535657,46.3186180409032,75.7688663446134
2021-10-08,61.0191066411287,51.3889920657324,70.649221216525,46.2911173489069,75.7470959333505
2021-10-09,60.9950367565197,51.3631129971994,70.62696051584,46.2642805562563,75.7257929567831
2021-10-10,60.9715261136762,51.3378545953757,70.6051976319767,46.2380969467161,75.7049552806364
2021-10-11,60.9485682470739,51.313207710702,70.5839287834457,46.2125559498846,75.6845805442631
2021-10-12,60.9261566544512,51.2891632741648,70.5631500347376,46.187647137992,75.6646661709103
2021-10-13,60.9042848002662,51.2657122964679,70.5428573040646,46.163360222803,75.6452093777294
2021-10-14,60.8829461190778,51.2428458672454,70.5230463709102,46.1396850526237,75.6262071855319
2021-10-15,60.8621340188525,51.220555154315,70.5037128833899,46.1166116094085,75.6076564282965
2021-10-16,60.8418418841959,51.1988314029684,70.4848523654234,46.0941300059645,75.5895537624273
2021-10-17,60.8220630795113,51.177665935299,70.4664602237236,46.0722304832519,75.5718956757707
2021-10-18,60.8027909520839,51.1570501495656,70.4485317546023,46.0509034077771,75.5546784963908
2021-10-19,60.7840188350924,51.1369755195888,70.4310621505959,46.030139269076,75.5378984011088
2021-10-20,60.7657400505481,51.1174335941814,70.4140465069148,46.0099286772866,75.5215514238095
2021-10-21,60.7479479121624,51.098415996609,70.3974798277158,45.990262360807,75.5056334635179
2021-10-22,60.730635728143,51.079914424082,70.3813570322041,45.9711311640368,75.4901402922493
2021-10-23,60.7137968039205,51.0619206472767,70.3656729605644,45.9525260452025,75.4750675626386
2021-10-24,60.6974244448025,51.0444265098816,70.3504223797233,45.9344380742583,75.4604108153466
2021-10-25,60.6815119585614,51.0274239281739,70.3355999889488,45.9168584308684,75.4461654862544
2021-10-26,60.6660526579522,51.010904890619,70.3212004252854,45.8997784024612,75.4323269134432
2021-10-27,60.6510398631623,50.9948614574944,70.3072182688301,45.8831893823587,75.4188903439658
2021-10-28,60.6364669041952,50.9792857605392,70.2936480478513,45.8670828679767,75.4058509404137
2021-10-29,60.6223271231874,50.9641700026224,70.2804842437523,45.8514504590929,75.3932037872818
2021-10-30,60.6086138766585,50.9495064574348,70.2677212958823,45.8362838561828,75.3809438971342
2021-10-31,60.5953205376987,50.9352874691997,70.2553536061976,45.8215748588206,75.3690662165767
2021-11-01,60.5824404980899,50.9215054524028,70.2433755437769,45.8073153641427,75.357565632037
2021-11-02,60.5699671703654,50.9081528915408,70.23178144919,45.7934973653726,75.3464369753582
2021-11-03,60.5578939898068,50.8952223408865,70.220565638727,45.7801129504056,75.335675029208
2021-11-04,60.5462144163778,50.88270642427,70.2097224084857,45.767154300449,75.3252745323066
2021-11-05,60.5349219365991,50.8705978348747,70.1992460383234,45.7546136887193,75.3152301844789
2021-11-06,60.5240100653616,50.8588893350484,70.1891307956748,45.7424834791915,75.3055366515316
2021-11-07,60.5134723476817,50.8475737561265,70.179370939237,45.7307561254015,75.2961885699619
2021-11-08,60.5033023603971,50.8366439982681,70.1699607225261,45.7194241692964,75.2871805514979
2021-11-09,60.4934937138064,50.8260930303042,70.1608943973085,45.7084802401346,75.2785071874781
2021-11-10,60.48404005325,50.8159138895949,70.1521662169052,45.6979170534307,75.2701630530694
2021-11-11,60.4749350606377,50.8060996818976,70.1437704393779,45.6877274099457,75.2621427113297
2021-11-12,60.4661724559194,50.7966435812441,70.1357013305947,45.6779041947199,75.2544407171189
2021-11-13,60.457745998502,50.7875388298249,70.1279531671791,45.6684403761458,75.2470516208582
2021-11-14,60.4496494886134,50.7787787378811,70.1205202393457,45.6593290050812,75.2399699721457
2021-11-15,60.4418767686144,50.7703566836036,70.1133968536253,45.6505632140002,75.2331903232287
2021-11-16,60.4344217242578,50.7622661130365,70.1065773354791,45.6421362161793,75.2267072323364
2021-11-17,60.427278285898,50.7545005399869,70.1000560318092,45.6340413049187,75.2205152668774
2021-11-18,60.4204404296497,50.7470535459375,70.0938273133619,45.6262718527957,75.2146090065038
2021-11-19,60.4139021784985,50.7399187799643,70.0878855770327,45.6188213109503,75.2089830460467
