"Date","forecast_UK_covid","forecast_UK_economic","forecast_UK_health","forecast_UK_response","forecast_UK_stringency"
2021-06-01,3383.53310537946,99.6977841722265,64.2093344225985,68.6400424576322,62.4810385522508
2021-06-02,3488.9458382227,99.4076813996335,64.0826508398878,68.4937177703607,62.4607914041069
2021-06-03,3607.61427796034,99.1283744799272,63.9682856387,68.359420179821,62.4396307010865
2021-06-04,3737.25425158464,98.8587148480935,63.8647739310833,68.2357370591352,62.4178657304313
2021-06-05,3875.87856845686,98.5977012008949,63.7708252863867,68.1214252375408,62.3957518503369
2021-06-06,4021.7596343827,98.3444608184269,63.6853024812184,68.015390273665,62.3734982410979
2021-06-07,4173.39676734256,98.0982332426208,63.6072028886657,67.9166683073189,62.351274629174
2021-06-08,4329.48762271198,97.858356015478,63.5356421758441,67.8244101663025,62.3292171160195
2021-06-09,4488.90321046,97.6242522172993,63.4698400204917,67.7378674454363,62.3074332267921
2021-06-10,4650.6660520024,97.3954195779268,63.4091075937145,67.6563803106136,62.2860062794478
2021-06-11,4813.93108143758,97.171420962641,63.3528365878199,67.5793668117938,62.2649991619514
2021-06-12,4977.96894570858,96.951876059372,63.3004895959833,67.5063135160409,62.2444575941775
2021-06-13,5142.15140176492,96.7364541157408,63.251591674788,67.4367672954676,62.2244129413367
2021-06-14,5305.93854682603,96.5248675935453,63.2057229419139,67.3703281257093,62.2048846372541
2021-06-15,5468.86765114733,96.3168666250091,63.1625120798342,67.3066427687159,62.1858822683818
2021-06-16,5630.54339169325,96.1122341696863,63.1216306325831,67.2453992294987,62.1674073629489
2021-06-17,5790.62931056903,95.9107817836783,63.0827879968605,67.1863218903475,62.1494549239645
2021-06-18,5948.84034421076,95.7123459239444,63.0457270211181,67.1291672381403,62.1320147398545
2021-06-19,6104.93628875593,95.5167847202362,63.0102201371168,67.0737201109694,62.1150725021744
2021-06-20,6258.71608397653,95.3239751556871,62.9760659579218,67.0197903995683,62.0986107560653
2021-06-21,6410.01281292155,95.1338106045238,62.9430862845593,66.967210147102,62.0826097058337
2021-06-22,6558.68932743044,94.9461986818669,62.9111234708231,66.9158309979781,62.0670478951396
2021-06-23,6704.63442092161,94.7610593662605,62.8800381020181,66.8655219524996,62.0519027787812
2021-06-24,6847.75947982159,94.5783233605411,62.8497069489863,66.8161673896078,62.0371512008538
2021-06-25,6987.99555358066,94.3979306609834,62.8200211635712,66.7676653246681,62.0227697921578
2021-06-26,7125.29079080492,94.2198293084561,62.7908846859154,66.7199258733963,62.0087352980557
2021-06-27,7259.60819564057,94.0439742986295,62.7622128376844,66.6728698966321,61.9950248465136
2021-06-28,7390.92366428084,93.8703266311716,62.7339310785246,66.6264278038162,61.981616164804
2021-06-29,7519.22426657408,93.6988524804016,62.7059739059187,66.5805384958083,61.9684877522155
2021-06-30,7644.50674203102,93.5295224720723,62.6782838810321,66.5351484300674,61.9556190151716
2021-07-01,7766.77618346429,93.3623110528929,62.6508107653424,66.4902107933575,61.9429903702949
2021-07-02,7886.04488480683,93.1971959410869,62.6235107547079,66.4456847689644,61.9305833202296
2021-07-03,8002.33133262326,93.0341576477555,62.5963457991941,66.4015348870383,61.9183805063885
2021-07-04,8115.65932339551,92.8731790601089,62.5692829984251,66.3577304480813,61.9063657422306
2021-07-05,8226.05719089465,92.7142450787473,62.5422940634726,66.3142450108303,61.8945240301963
2021-07-06,8333.55712995646,92.5573423021702,62.5153548374317,66.2710559368807,61.8828415649879
2021-07-07,8438.19460466268,92.4024587525407,62.488444867775,66.2281439853274,61.8713057255273
2021-07-08,8540.00783043512,92.2495836374911,62.461547024431,66.1854929515278,61.8599050575945
2021-07-09,8639.03732087043,92.0987071434091,62.4346471582713,66.1430893448186,61.8486292488761
2021-07-10,8735.32549132012,91.9498202562255,62.4077337953621,66.1009221006622,61.8374690978938
2021-07-11,8828.91631213916,91.8029146062128,62.3807978628511,66.0589823232181,61.8264164781009
2021-07-12,8919.85500551068,91.6579823337589,62.3538324429207,66.0172630548637,61.8154642982184
2021-07-13,9008.18778043523,91.5150159734499,62.326832551623,65.975759069577,61.8046064597469
2021-07-14,9093.9616012008,91.3740083541416,62.2997949398258,65.934466687491,61.7938378124389
2021-07-15,9177.22398520198,91.234952512984,62.2727179138153,65.8933836082387,61.7831541084
2021-07-16,9258.02282650512,91.0978416216252,62.2456011733988,65.8525087610004,61.7725519553871
2021-07-17,9336.40624199651,90.9626689230393,62.2184456656062,65.8118421694113,61.7620287697749
2021-07-18,9412.42243735717,90.8294276776244,62.1912534523182,65.7713848297125,61.7515827295907
2021-07-19,9486.11959043142,90.698111117383,62.1640275903391,65.7311386007111,61.7412127279439
2021-07-20,9557.5457498746,90.5687124071484,62.13677202261,65.6911061042921,61.7309183271259
2021-07-21,9626.74874720982,90.4412246119502,62.1094914794062,65.6512906353661,61.7206997136002
2021-07-22,9693.77612068562,90.3156406697313,62.082191388507,65.611696080275,61.710557654059
2021-07-23,9758.6750494636,90.1919533687155,62.0548777934132,65.5723268427725,61.7004934526985
2021-07-24,9821.49229693763,90.0701553288314,62.0275572788384,65.5331877768268,61.6905089098089
2021-07-25,9882.27416203521,89.9502389866551,62.0002369027394,65.4942841255477,61.6806062817761
2021-07-26,9941.06643756781,89.8321965834142,61.9729241342679,65.4556214656413,61.6707882425477
2021-07-27,9997.91437476614,89.7160201556479,61.945626797073,65.4172056568488,61.6610578466098
2021-07-28,10052.8626532657,89.6017015281698,61.9183530174605,65.3790427958961,61.6514184934951
2021-07-29,10105.9553558912,89.4892323090264,61.8911111769609,65.3411391745262,61.6418738938352
2021-07-30,10157.2359476489,89.3786038861795,61.8639098689003,65.3035012412313,61.6324280369591
2021-07-31,10206.7472584493,89.2698074256794,61.8367578586315,65.2661355663537,61.6230851600206
2021-08-01,10254.5314691031,89.1628338711229,61.8096640470977,65.2290488102489,61.6138497186397
2021-08-02,10300.6301001809,89.057673944212,61.7826374374341,65.1922476942316,61.6047263590384
2021-08-03,10345.0840034364,88.9543181462644,61.755687104372,65.1557389740778,61.5957198916277
2021-08-04,10387.9333554434,88.8527567605293,61.7288221661875,65.1195294158481,61.5868352660243
2021-08-05,10429.2176532245,88.7529798551981,61.702051759012,65.0836257738505,61.578077547447
2021-08-06,10468.975711584,88.6549772869951,61.6753850132863,65.0480347705468,61.5694518944647
2021-08-07,10507.2456620002,88.5587387052684,61.6488310322203,65.0127630782677,61.5609635380386
2021-08-08,10544.0649528317,88.4642535564904,61.6223988720727,64.9778173025661,61.5526177618289
2021-08-09,10579.4703507317,88.3715110891079,61.596097524137,64.9432039671007,61.5444198837079
2021-08-10,10613.4979430738,88.2805003586725,61.5699358982796,64.9089294999094,61.5363752384471
2021-08-11,10646.1831413114,88.1912102332063,61.5439228079384,64.8750002209845,61.5284891615207
2021-08-12,10677.5606851295,88.1036293987521,61.5180669564592,64.8414223310385,61.5207669739874
2021-08-13,10707.6646472846,88.0177463650676,61.4923769246715,64.8082019013693,61.5132139684069
2021-08-14,10736.5284390732,87.9335494714324,61.4668611596272,64.7753448647542,61.5058353957395
2021-08-15,10764.1848163353,87.8510268925369,61.4415279644148,64.7428570072919,61.4986364531891
2021-08-16,10790.6658859012,87.7701666444205,61.416385488959,64.7107439611114,61.491622272953
2021-08-17,10816.0031124608,87.6909565904457,61.3914417217591,64.6790111979057,61.484797911826
2021-08-18,10840.2273257782,87.6133844472822,61.3667044824914,64.647664023219,61.4781683416247
2021-08-19,10863.3687281966,87.537437790885,61.3421814154101,64.6167075714323,61.4717384403922
2021-08-20,10885.4569024102,87.463104062453,61.3178799835052,64.5861468014065,61.4655129843434
2021-08-21,10906.52081944,87.3903705743535,61.2938074633516,64.5559864927252,61.4594966405167
2021-08-22,10926.5888468021,87.3192245160037,61.2699709406175,64.5262312425085,61.4536939600914
2021-08-23,10945.6887568224,87.2496529596978,61.2463773061735,64.4968854627433,61.4481093723432
2021-08-24,10963.8477350686,87.1816428663726,61.2230332527706,64.4679533781044,61.4427471791989
2021-08-25,10981.0923888928,87.1151810913059,61.1999452722479,64.4394390242295,61.4376115503599
2021-08-26,10997.4487560377,87.0502543897394,61.177119653229,64.4113462464115,61.4327065189672
2021-08-27,11012.9423133125,86.9868494224242,61.1545624792833,64.3836786986875,61.4280359777714
2021-08-28,11027.5979853,86.9249527610824,61.1322796275118,64.356439843288,61.4236036757859
2021-08-29,11041.4401530757,86.8645508937808,61.1102767675272,64.3296329504201,61.4194132153963
2021-08-30,11054.4926629489,86.8056302302177,61.0885593608101,64.303261098369,61.4154680498957
2021-08-31,11066.7788352062,86.7481771069191,61.0671326604161,64.2773271738934,61.4117714814184
2021-09-01,11078.3214728206,86.6921777923388,61.0460017109956,64.2518338728831,61.4083266592607
2021-09-02,11089.1428701379,86.6376184918654,61.0251713491125,64.2267837012671,61.4051365785551
2021-09-03,11099.2648215367,86.5844853527348,61.0046462038478,64.2021789761562,61.4022040792782
2021-09-04,11108.7086300285,86.5327644688447,60.9844306976503,64.1780218271933,61.3995318455764
2021-09-05,11117.4951158267,86.4824418854752,60.9645290474383,64.1543141981083,61.3971224053814
2021-09-06,11125.6446248483,86.4335036039117,60.9449452659181,64.1310578484503,61.3949781303028
2021-09-07,11133.1770371378,86.3859355859691,60.9256831630976,64.1082543554803,61.3931012357831
2021-09-08,11140.1117752384,86.3397237584224,60.9067463480005,64.0859051162258,61.3914937814881
2021-09-09,11146.4678124853,86.2948540173407,60.8881382305499,64.0640113496714,61.3901576719232
2021-09-10,11152.2636812128,86.2513122323245,60.8698620236097,64.0425740990768,61.3890946572609
2021-09-11,11157.5174808928,86.2090842506507,60.8519207451789,64.021594234415,61.3883063343578
2021-09-12,11162.2468861758,86.1681559013211,60.8343172207154,64.0010724549124,61.3877941479563
2021-09-13,11166.46915484,86.1285129990176,60.8170540855797,63.9810092916828,61.3875593920535
2021-09-14,11170.2011356572,86.0901413479667,60.8001337875954,63.9614051104516,61.3876032114224
2021-09-15,11173.459276173,86.0530267457127,60.7835585897153,63.9422601143603,61.3879266032737
2021-09-16,11176.2596303728,86.0171549867992,60.7673305727682,63.9235743468314,61.388530419053
2021-09-17,11178.6178662645,85.9825118663617,60.751451638297,63.9053476945006,61.3894153663553
2021-09-18,11180.549273352,85.9490831836319,60.7359235114647,63.8875798901984,61.3905820109521
2021-09-19,11182.0687700147,85.9168547453552,60.7207477440278,63.8702705159794,61.392030778917
2021-09-20,11183.1909107885,85.8858123691226,60.7059257173702,63.853419006194,61.3937619588427
2021-09-21,11183.9298935436,85.8559418866181,60.6914586455869,63.8370246505923,61.3957757041399
2021-09-22,11184.2995665575,85.8272291467819,60.6773475786087,63.8210865974545,61.398072035412
2021-09-23,11184.3134354903,85.7996600188916,60.6635934053694,63.8056038567471,61.4006508428952
2021-09-24,11183.9846702499,85.7732203955623,60.6501968569984,63.7905753032916,61.4035118889589
2021-09-25,11183.3261117527,85.7478961956655,60.6371585100398,63.7759996799469,61.4066548106593
2021-09-26,11182.3502785959,85.7236733671732,60.6244787896998,63.7618756008059,61.4100791223352
2021-09-27,11181.0693736143,85.700537889921,60.6121579731017,63.7482015543887,61.4137842182459
2021-09-28,11179.4952903324,85.6784757782959,60.6001961925525,63.7349759068379,61.4177693752441
2021-09-29,11177.6396193202,85.6574730838503,60.5885934388181,63.7221969051111,61.422033755475
2021-09-30,11175.5136544526,85.6375158978424,60.577349564404,63.7098626801678,61.4265764090977
2021-10-01,11173.1283990435,85.618590353701,60.5664642868226,63.6979712501383,61.4313962770299
2021-10-02,11170.4945719075,85.6006826294241,60.5559371918706,63.6865205234899,61.4364921937006
2021-10-03,11167.622613304,85.5837789499041,60.5457677368879,63.6755083021698,61.4418628898152
2021-10-04,11164.5226907842,85.567865589185,60.5359552540083,63.6649322847313,61.4475069951257
2021-10-05,11161.2047049431,85.5529288726524,60.5264989533957,63.6547900694391,61.4534230412023
2021-10-06,11157.6782950661,85.5389551791563,60.517397926461,63.6450791573497,61.4596094642043
2021-10-07,11153.952844681,85.5259309430694,60.5086511490606,63.6357969553673,61.4660646076454
2021-10-08,11150.0374870187,85.5138426562814,60.5002574846753,63.626940779274,61.4727867251494
2021-10-09,11145.9411103668,85.5026768701294,60.4922156875587,63.6185078567267,61.4797739831978
2021-10-10,11141.6723633433,85.4924201972685,60.4845244058676,63.6104953302296,61.4870244638598
2021-10-11,11137.2396600641,85.4830593134797,60.4771821847583,63.6029002600691,61.4945361675094
2021-10-12,11132.6511852133,85.4745809594178,60.4701874694498,63.5957196272127,61.5023070155255
2021-10-13,11127.9148990438,85.4669719423047,60.4635386082675,63.5889503361841,61.5103348529644
2021-10-14,11123.0385422633,85.4602191375608,60.4572338556421,63.5825892178905,61.5186174512173
2021-10-15,11118.0296408458,85.4543094903831,60.4512713750813,63.5766330324204,61.5271525106387
2021-10-16,11112.8955107458,85.4492300172669,60.4456492421029,63.5710784718,61.5359376631507
2021-10-17,11107.643262528,85.4449678074729,60.4403654471315,63.5659221627108,61.5449704748193
2021-10-18,11102.2798059133,85.441510024443,60.4354178983599,63.5611606691709,61.5542484484009
2021-10-19,11096.8118542348,85.4388439071618,60.4308044245701,63.5567904951726,61.563769025859
2021-10-20,11091.2459288128,85.436956771469,60.4265227779159,63.5528080872816,61.5735295908489
2021-10-21,11085.5883632464,85.4358360113202,60.4225706366658,63.5492098371945,61.5835274711703
2021-10-22,11079.845307625,85.4354690999997,60.4189456079062,63.5459920842553,61.5937599411846
2021-10-23,11074.0227326536,85.4358435912844,60.4156452302015,63.5431511179284,61.6042242242
2021-10-24,11068.1264337069,85.4369471205608,60.4126669762155,63.5406831802321,61.6149174948189
2021-10-25,11062.1620348019,85.4387674058968,60.4100082552904,63.5385844681284,61.6258368812498
2021-10-26,11056.1349924831,85.4412922490647,60.4076664159783,63.5368511358663,61.6369794675858
2021-10-27,11050.0505996468,85.4445095365241,60.4056387485371,63.5354792972886,61.6483422960413
2021-10-28,11043.9139892891,85.4484072403595,60.4039224873839,63.534465028095,61.659922369152
2021-10-29,11037.7301381675,85.4529734191745,60.4025148134989,63.5338043680576,61.6717166519392
2021-10-30,11031.5038704059,85.4581962189452,60.4014128567937,63.5334933231998,61.6837220740335
2021-10-31,11025.2398610174,85.464063873833,60.4006136984318,63.5335278679275,61.6959355317599
2021-11-01,11018.9426393583,85.4705647069559,60.4001143731071,63.5339039471199,61.7083538901862
2021-11-02,11012.6165925226,85.4776871311226,60.399911871283,63.5346174781798,61.7209739851286
2021-11-03,11006.2659686565,85.485419649527,60.4000031413836,63.5356643530376,61.7337926251211
2021-11-04,10999.894880212,85.4937508564049,60.4003850919454,63.5370404401161,61.7468065933449
2021-11-05,10993.507307137,85.5026694376553,60.4010545937259,63.5387415862527,61.7600126495178
2021-11-06,10987.1070999924,85.5121641714235,60.4020084817671,63.5407636185784,61.7734075317461
2021-11-07,10980.6979830213,85.522223928652,60.4032435574232,63.5431023463599,61.7869879583337
2021-11-08,10974.283557138,85.532837673594,60.404756590339,63.5457535627951,61.8007506295574
2021-11-09,10967.8673028641,85.5439944642943,60.4065443203893,63.5487130467701,61.8146922293994
2021-11-10,10961.4525832075,85.5556834530385,60.4086034595789,63.5519765645779,61.828809427242
2021-11-11,10955.042646481,85.5678938867682,60.4109306939012,63.5555398715955,61.8430988795241
2021-11-12,10948.6406290574,85.5806151074658,60.4135226851528,63.5593987139212,61.8575572313586
2021-11-13,10942.2495580782,85.593836552508,60.4163760727133,63.5635488299739,61.8721811181118
2021-11-14,10935.8723540905,85.6075477549885,60.4194874752769,63.5679859520504,61.8869671669475
2021-11-15,10929.5118336436,85.6217383440126,60.4228534925521,63.5727058078478,61.9019119983299
2021-11-16,10923.1707118231,85.6363980449619,60.4264707069173,63.5777041219463,61.9170122274918
2021-11-17,10916.8516047398,85.651516679732,60.4303356850418,63.5829766172562,61.9322644658645
2021-11-18,10910.557031959,85.667084166942,60.4344449794653,63.5885190164265,61.9476653224716
2021-11-19,10904.2894188822,85.6830905221162,60.4387951301392,63.5943270432158,61.963211405288
