"Date","forecast_UK_economic","forecast_UK_economic_low_80","forecast_UK_economic_high_80","forecast_UK_economic_low_95","forecast_UK_economic_high_95"
2021-06-01,99.6977841722265,96.7449349582268,102.650633386226,95.1817910067409,104.213777337712
2021-06-02,99.4076813996335,95.2392438465829,103.576118952684,93.0326062989202,105.782756500347
2021-06-03,99.1283744799272,94.0315512189768,104.225197740878,91.3334559642733,106.923292995581
2021-06-04,98.8587148480935,92.9823635792128,104.735066116974,89.8716111238528,107.845818572334
2021-06-05,98.5977012008949,92.0369290236859,105.158473378104,88.5638660249864,108.631536376803
2021-06-06,98.3444608184269,91.1667331101996,105.522188526654,87.3670735815876,109.321848055266
2021-06-07,98.0982332426208,90.3545560559894,105.841910429252,86.2553009707132,109.941165514528
2021-06-08,97.858356015478,89.5889901136758,106.12772191728,85.2114522323842,110.505259798572
2021-06-09,97.6242522172993,88.8619831565517,106.386521278047,84.2235181043361,111.024986330262
2021-06-10,97.3954195779268,88.1675843497126,106.623254806141,83.2826634557149,111.508175700139
2021-06-11,97.171420962641,87.5012408292853,106.841601095997,82.3821566872409,111.960685238041
2021-06-12,96.951876059372,86.8593744192512,107.044377699493,81.5167267759781,112.387025342766
2021-06-13,96.7364541157408,86.2391123107702,107.233795920711,80.6821552296824,112.790753001799
2021-06-14,96.5248675935453,85.6381078203077,107.411627366783,79.8750053191252,113.174729867966
2021-06-15,96.3168666250091,85.0544165865561,107.579316663462,79.0924356723076,113.541297577711
2021-06-16,96.1122341696863,84.4864083546148,107.738059984758,78.3320679237865,113.892400415586
2021-06-17,95.9107817836783,83.9327024333807,107.888861133976,77.5918902449131,114.229673322443
2021-06-18,95.7123459239444,83.3921193899592,108.03257245793,76.870185423189,114.5545064247
2021-06-19,95.5167847202362,82.8636441803689,108.169925260103,76.1654761843797,114.868093256093
2021-06-20,95.3239751556871,82.3463975246344,108.30155278674,75.4764829070027,115.171467404371
2021-06-21,95.1338106045238,81.8396133482928,108.428007860755,74.8020904255458,115.465530783502
2021-06-22,94.9461986818669,81.3426207695907,108.549776594143,74.1413216205092,115.751075743225
2021-06-23,94.7610593662605,80.8548295484709,108.66728918405,73.493316158423,116.028802574098
2021-06-24,94.5783233605411,80.3757182103687,108.780928510713,72.8573131964658,116.299333524616
2021-06-25,94.3979306609834,79.9048242637859,108.891037058181,72.2326371789822,116.563224142985
2021-06-26,94.2198293084561,79.441736076102,108.99792254081,71.618686073708,116.820972543204
2021-06-27,94.0439742986295,78.9860860766173,109.101862520642,71.0149215536218,117.073027043637
2021-06-28,93.8703266311716,78.5375450320721,109.203108230271,70.4208607454327,117.31979251691
2021-06-29,93.6988524804016,78.0958171963178,109.301887764485,69.8360692506716,117.561635710132
2021-06-30,93.5295224720723,77.6606361780948,109.39840876605,69.2601552088518,117.798889735293
2021-07-01,93.3623110528929,77.2317614029727,109.492860702813,68.6927642202271,118.031857885559
2021-07-02,93.1971959410869,76.808975070109,109.585416812065,68.1335749824135,118.26081689976
2021-07-03,93.0341576477555,76.3920795235632,109.676235771948,67.5822955235359,118.486019771975
2021-07-04,92.8731790601089,75.9808949728303,109.765463147387,67.038659936709,118.707698183509
2021-07-05,92.7142450787473,75.5752575090386,109.853232648456,66.5024255380846,118.92606461941
2021-07-06,92.5573423021702,75.1750173726385,109.939667231702,65.9733703845227,119.141314219818
2021-07-07,92.4024587525407,74.7800374359329,110.024880069148,65.4512910979917,119.35362640709
2021-07-08,92.2495836374911,74.3901918698681,110.108975405114,64.9360009526952,119.563166322287
2021-07-09,92.0987071434091,74.0053649694621,110.192049317356,64.4273281881458,119.770086098672
2021-07-10,91.9498202562255,73.62545011627,110.274190396181,63.9251145172631,119.974525995188
2021-07-11,91.8029146062128,73.2503488596289,110.355480352797,63.4292138034178,120.176615409008
2021-07-12,91.6579823337589,72.8799701011704,110.435994566347,62.9394908843056,120.376473783212
2021-07-13,91.5150159734499,72.5142293693667,110.515802577533,62.4558205238244,120.574211423076
2021-07-14,91.3740083541416,72.153048172814,110.594968535469,61.9780864759053,120.769930232378
2021-07-15,91.234952512984,71.7963534225267,110.673551603441,61.5061806465011,120.963724379467
2021-07-16,91.0978416216252,71.444076914885,110.751606328365,61.040002341888,121.155680901362
2021-07-17,90.9626689230393,71.0961548680205,110.829182978058,60.5794575930693,121.345880253009
2021-07-18,90.8294276776244,70.7525275053823,110.906327849866,60.1244585474291,121.53439680782
2021-07-19,90.698111117383,70.4131386810578,110.983083553708,59.6749229199656,121.7212993148
2021-07-20,90.5687124071484,70.0779355421206,111.059489272176,59.230773497422,121.906651316875
2021-07-21,90.4412246119502,69.7468682238862,111.135581000014,58.7919376894957,122.090511534405
2021-07-22,90.3156406697313,69.4198895744697,111.211391764993,58.3583471220291,122.272934217433
2021-07-23,90.1919533687155,69.0969549054844,111.286951831947,57.9299372677163,122.453969469715
2021-07-24,90.0701553288314,68.7780217661091,111.362288891554,57.5066471104023,122.633663547261
2021-07-25,89.9502389866551,68.4630497380766,111.437428235234,57.0884188395169,122.812059133793
2021-07-26,89.8321965834142,68.1520002494399,111.512392917389,56.6751975716033,122.989195595225
2021-07-27,89.7160201556479,67.8448364051995,111.587203906096,56.266931096231,123.165109215065
2021-07-28,89.6017015281698,67.5415228331191,111.66188022322,55.8635696439148,123.339833412425
2021-07-29,89.4892323090264,67.2420255432299,111.736439074823,55.4650656739154,123.513398944137
2021-07-30,89.3786038861795,66.946311799695,111.810895972664,55.0713736800281,123.685834092331
2021-07-31,89.2698074256794,66.6543500038598,111.885264847499,54.6824500126913,123.857164838668
2021-08-01,89.1628338711229,66.3661095874249,111.959558154821,54.2982527158961,124.02741502635
2021-08-02,89.057673944212,66.081560914808,112.033786973616,53.9187413775644,124.19660651086
2021-08-03,88.9543181462644,65.8006751938547,112.107961098674,53.5438769921949,124.364759300334
2021-08-04,88.8527567605293,65.5234243941351,112.182089126924,53.1736218346816,124.531891686377
2021-08-05,88.7529798551981,65.249781172161,112.256178538235,52.8079393443497,124.698020366046
2021-08-06,88.6549772869951,64.9797188029051,112.330235771085,52.4467940183228,124.863160555667
2021-08-07,88.5587387052684,64.7132111170848,112.404266293452,52.0901513134412,125.027326097096
2021-08-08,88.4642535564904,64.4502324437067,112.478274669274,51.7379775560086,125.190529556972
2021-08-09,88.3715110891079,64.1907575574337,112.552264620782,51.3902398587294,125.352782319486
2021-08-10,88.2805003586725,63.9347616303671,112.626239086978,51.0469060442502,125.514094673095
2021-08-11,88.1912102332063,63.6822201878833,112.700200278529,50.7079445747774,125.674475891635
2021-08-12,88.1036293987521,63.433109068185,112.774149729319,50.3733244872781,125.833934310226
2021-08-13,88.0177463650676,63.1874043852789,112.848088344856,50.0430153338448,125.99247739629
2021-08-14,87.9335494714324,62.9450824950922,112.922016447773,49.716987126801,126.150111816064
2021-08-15,87.8510268925369,62.7061199644927,112.995933820581,49.3952102882045,126.306843496869
2021-08-16,87.7701666444205,62.4704935429735,113.069839745868,49.077655603399,126.462677685442
2021-08-17,87.6909565904457,62.2381801368016,113.14373304409,48.7642941783156,126.617619002576
2021-08-18,87.6133844472822,62.0091567854385,113.217612109126,48.4550974002431,126.771671494321
2021-08-19,87.537437790885,61.7834006400616,113.291474941708,48.150036901815,126.924838679955
2021-08-20,87.463104062453,61.5608889440236,113.365319180882,47.8490845279705,127.077123596936
2021-08-21,87.3903705743535,61.3415990151053,113.439142133602,47.5522123056757,127.228528843031
2021-08-22,87.3192245160037,61.1255082294307,113.512940802577,47.2593924162109,127.379056615797
2021-08-23,87.2496529596978,60.912594006914,113.586711912482,46.9705971698292,127.528708749566
2021-08-24,87.1816428663726,60.7028337981312,113.660451934614,46.6857989826256,127.67748675012
2021-08-25,87.1151810913059,60.4962050725161,113.734157110096,46.4049703554682,127.825391827144
2021-08-26,87.0502543897394,60.2926853077642,113.807823471715,46.1280838548163,127.972424924662
2021-08-27,86.9868494224242,60.0922519803839,113.881446864464,45.8551120953338,128.118586749515
2021-08-28,86.9249527610824,59.8948825572882,113.955022964877,45.5860277241389,128.263877798026
2021-08-29,86.8645508937808,59.7005544883615,114.0285472992,45.3208034065913,128.40829838097
2021-08-30,86.8056302302177,59.5092451999312,114.102015260504,45.0594118135091,128.551848646926
2021-08-31,86.7481771069191,59.3209320890797,114.175422124758,44.8018256097191,128.694528604119
2021-09-01,86.6921777923388,59.1355925187278,114.24876306595,44.5480174438377,128.83633814084
2021-09-02,86.6376184918654,58.9532038134405,114.32203317029,44.2979599392058,128.977277044525
2021-09-03,86.5844853527348,58.7737432559018,114.395227449568,44.0516256858972,129.117345019572
2021-09-04,86.5327644688447,58.59718808401,114.468340853679,43.8089872337272,129.256541703962
2021-09-05,86.4824418854752,58.4235154885469,114.541368282403,43.5700170861895,129.394866684761
2021-09-06,86.4335036039117,58.2527026113801,114.614304596443,43.3346876952589,129.532319512565
2021-09-07,86.3859355859691,58.0847265441533,114.687144627785,43.1029714569944,129.668899714944
2021-09-08,86.3397237584224,57.9195643274378,114.759883189407,42.8748407078952,129.80460680895
2021-09-09,86.2948540173407,57.7571929503059,114.832515084375,42.6502677219542,129.939440312727
2021-09-10,86.2513122323245,57.5975893502944,114.905035114355,42.4292247083592,130.07339975629
2021-09-11,86.2090842506507,57.4407304137271,114.977438087574,42.2116838097922,130.206484691509
2021-09-12,86.1681559013211,57.2865929763707,115.049718826272,41.9976171012886,130.338694701354
2021-09-13,86.1285129990176,57.1351538243975,115.121872173638,41.7869965896167,130.470029408419
2021-09-14,86.0901413479667,56.9863896956327,115.193893000301,41.5797942131385,130.600488482795
2021-09-15,86.0530267457127,56.8402772810604,115.265776210365,41.3759818421164,130.730071649309
2021-09-16,86.0171549867992,56.696793226568,115.33751674703,41.1755312794318,130.858778694167
2021-09-17,85.9825118663617,56.5559141349088,115.409109597815,40.9784142616848,130.986609471039
2021-09-18,85.9490831836319,56.4176165678669,115.480549799397,40.78460246065,131.113563906614
2021-09-19,85.9168547453552,56.2818770486024,115.551832442108,40.5940674850545,131.239642005656
2021-09-20,85.8858123691226,56.1486720641663,115.622952674079,40.4067808826597,131.364843855585
2021-09-21,85.8559418866181,56.0179780681643,115.693905705072,40.2227141426164,131.48916963062
2021-09-22,85.8272291467819,55.8897714835587,115.764686810005,40.0418386980758,131.612619595488
2021-09-23,85.7996600188916,55.7640287055941,115.835291332189,39.8641259290322,131.735194108751
2021-09-24,85.7732203955623,55.6407261048324,115.905714686292,39.6895471653773,131.856893625747
2021-09-25,85.7478961956655,55.5198400302883,115.975952361043,39.5180736901493,131.977718701182
2021-09-26,85.7236733671732,55.4013468126531,116.045999921693,39.3496767429588,132.097669991388
2021-09-27,85.700537889921,55.2852227675972,116.115853012245,39.1843275235763,132.216748256266
2021-09-28,85.6784757782959,55.1714441991382,116.185507357454,39.02199719566,132.334954360932
2021-09-29,85.6574730838503,55.0599874030688,116.254958764632,38.8626568906156,132.452289277085
2021-09-30,85.6375158978424,54.9508286704391,116.324203125246,38.7062777115765,132.568754084108
2021-10-01,85.618590353701,54.8439442910731,116.393236416329,38.5528307374768,132.684349969925
2021-10-02,85.6006826294241,54.7393105571287,116.46205470172,38.4022870272268,132.799078231621
2021-10-03,85.5837789499041,54.6369037666819,116.530654133126,38.2546176239636,132.912940275845
2021-10-04,85.567865589185,54.536700227332,116.599030951038,38.1097935593694,133.025937619001
2021-10-05,85.5529288726524,54.4386762598229,116.667181485482,37.9677858580502,133.138071887255
2021-10-06,85.5389551791563,54.3428082016729,116.73510215664,37.8285655419648,133.249344816348
2021-10-07,85.5259309430694,54.2490724108098,116.802789475329,37.6921036348933,133.359758251245
2021-10-08,85.5138426562814,54.157445269207,116.870240043356,37.5583711669426,133.46931414562
2021-10-09,85.5026768701294,54.0679031865062,116.937450553753,37.427339179065,133.578014561194
2021-10-10,85.4924201972685,53.9804226036413,117.004417790896,37.2989787276106,133.685861666926
2021-10-11,85.4830593134797,53.8949799964388,117.071138630521,37.1732608888762,133.792857738083
2021-10-12,85.4745809594178,53.8115518792026,117.137610039633,37.0501567636624,133.899005155173
2021-10-13,85.4669719423047,53.7301148082801,117.203829076329,36.9296374818315,134.004306402778
2021-10-14,85.4602191375608,53.6506453856002,117.269792889521,36.8116742068547,134.108764068267
2021-10-15,85.4543094903831,53.5731202621848,117.335498718581,36.6962381403464,134.21238084042
2021-10-16,85.4492300172669,53.4975161416283,117.400943892905,36.5833005265812,134.315159507953
2021-10-17,85.4449678074729,53.4238097835414,117.466125831404,36.4728326569834,134.417102957962
2021-10-18,85.441510024443,53.3519780069645,117.531042041921,36.3648058745983,134.518214174288
2021-10-19,85.4388439071618,53.2819976937369,117.595690120587,36.2591915785232,134.6184962358
2021-10-20,85.436956771469,53.2138457918261,117.660067751112,36.1559612283058,134.717952314632
2021-10-21,85.4358360113202,53.1474993186188,117.724172704022,36.0550863483091,134.816585674331
2021-10-22,85.4354690999997,53.082935364162,117.788002835837,35.9565385320262,134.914399667973
2021-10-23,85.4358435912844,53.02013109436,117.851556088209,35.8602894463539,135.011397736215
2021-10-24,85.4369471205608,52.9590637541244,117.914830486997,35.7663108358185,135.107583405303
2021-10-25,85.4387674058968,52.8997106704745,117.977824141319,35.6745745267507,135.202960285043
2021-10-26,85.4412922490647,52.842049255584,118.040535242545,35.5850524314027,135.297532066727
2021-10-27,85.4445095365241,52.7860570097811,118.102962063267,35.4977165520169,135.391302521031
2021-10-28,85.4484072403595,52.7317115244939,118.165102956225,35.4125389848337,135.484275495885
2021-10-29,85.4529734191745,52.67899048514,118.226956353209,35.3294919240381,135.576454914311
2021-10-30,85.4581962189452,52.6278716739635,118.288520763927,35.2485476656454,135.667844772245
2021-10-31,85.464063873833,52.5783329728149,118.349794774851,35.1696786113243,135.758449136342
2021-11-01,85.4705647069559,52.5303523658784,118.410777048033,35.0928572721575,135.848272141754
2021-11-02,85.4776871311226,52.4839079423365,118.471466319909,35.0180562723303,135.937317989915
2021-11-03,85.485419649527,52.4389778989851,118.531861400069,34.9452483527609,136.025590946293
2021-11-04,85.4937508564049,52.3955405427823,118.591961170028,34.8744063746516,136.113095338158
2021-11-05,85.5026694376553,52.3535742933465,118.651764581964,34.8055033229801,136.199835552331
2021-11-06,85.5121641714235,52.313057685389,118.711270657458,34.7385123099112,136.285816032936
2021-11-07,85.522223928652,52.2739693710949,118.770478486209,34.6734065781466,136.371041279157
2021-11-08,85.532837673594,52.2362881224396,118.829387224748,34.6101595041959,136.455515842992
2021-11-09,85.5439944642943,52.1999928334482,118.88799609514,34.5487446015771,136.539244327012
2021-11-10,85.5556834530385,52.1650625223956,118.946304383681,34.489135523944,136.622231382133
2021-11-11,85.5678938867682,52.1314763339472,119.004311439589,34.43130606814,136.704481705397
2021-11-12,85.5806151074658,52.0992135412403,119.062016673691,34.3752301771775,136.786000037754
2021-11-13,85.593836552508,52.0682535479064,119.11941955711,34.3208819431443,136.866791161872
2021-11-14,85.6075477549885,52.0385758900323,119.176519619945,34.2682356100316,136.946859899945
2021-11-15,85.6217383440126,52.0101602380657,119.233316449959,34.2172655764919,137.026211111533
2021-11-16,85.6363980449619,51.9829863986576,119.289809691266,34.1679463985177,137.104849691406
2021-11-17,85.651516679732,51.9570343164509,119.345999043013,34.1202527920498,137.182780567414
2021-11-18,85.667084166942,51.9322840758051,119.401884258079,34.0741596355056,137.260008698378
2021-11-19,85.6830905221162,51.9087159024671,119.457465141765,34.0296419722364,137.336539071996
