"Date","forecast_UK_response","forecast_UK_response_low_80","forecast_UK_response_high_80","forecast_UK_response_low_95","forecast_UK_response_high_95"
2021-06-01,68.6400424576322,66.9935615752119,70.2865233400525,66.1219672451018,71.1581176701627
2021-06-02,68.4937177703607,66.2101001692982,70.7773353714232,65.0012260338755,71.9862095068459
2021-06-03,68.359420179821,65.611900178021,71.1069401816211,64.1574509457207,72.5613894139214
2021-06-04,68.2357370591352,65.1140355299019,71.3574385883686,63.461506562073,73.0099675561975
2021-06-05,68.1214252375408,64.6817205103232,71.5611299647584,62.8608508181777,73.3819996569039
2021-06-06,68.015390273665,64.2961005725451,71.7346799747849,62.3272275354235,73.7035530119064
2021-06-07,67.9166683073189,63.9453861195611,71.8879504950766,61.8431163179044,73.9902202967333
2021-06-08,67.8244101663025,63.6215468559196,72.0272734766855,61.3966854131477,74.2521349194574
2021-06-09,67.7378674454363,63.318803015728,72.1569318751447,60.9794916137859,74.4962432770868
2021-06-10,67.6563803106136,63.0328379209493,72.2799227002779,60.5852824255392,74.727478195688
2021-06-11,67.5793668117938,62.7603449689391,72.3983886546485,60.2093089017999,74.9494247217877
2021-06-12,67.5063135160409,62.4987467747538,72.513880257328,59.8479010674302,75.1647259646515
2021-06-13,67.4367672954676,62.2460103854133,72.627524205522,59.4981896605634,75.3753449303719
2021-06-14,67.3703281257093,62.0005197168591,72.7401365345594,59.1579148540247,75.5827413973938
2021-06-15,67.3066427687159,61.7609839794139,72.8523015580179,58.8252895482851,75.7879959891468
2021-06-16,67.2453992294987,61.52636981484,72.9644286441574,58.4988985184697,75.9918999405277
2021-06-17,67.1863218903475,61.2958496989622,73.0767940817327,58.177622078769,76.195021701926
2021-06-18,67.1291672381403,61.0687619002751,73.1895725760054,57.8605771062385,76.3977573700421
2021-06-19,67.0737201109694,60.8445789014968,73.302861320442,57.5470707326493,76.6003694892895
2021-06-20,67.0197903995683,60.6228821817912,73.4166986173455,57.2365635233844,76.8030172757523
2021-06-21,66.967210147102,60.4033418851074,73.5310784090966,56.9286399181249,77.0057803760791
2021-06-22,66.9158309979781,60.1857003102852,73.645961685671,56.6229843316636,77.2086776642926
2021-06-23,66.8655219524996,59.9697584344951,73.7612854705041,56.3193617318996,77.4116821730996
2021-06-24,66.8161673896078,59.7553648724945,73.8769699067211,56.0176018011752,77.6147329780403
2021-06-25,66.7676653246681,59.5424068097833,73.9929238395529,55.7175859920056,77.8177446573306
2021-06-26,66.7199258733963,59.3308025465778,74.1090492002149,55.4192369372202,78.0206148095725
2021-06-27,66.6728698966321,59.1204953632394,74.2252444300248,55.122509785358,78.2232300079062
2021-06-28,66.6264278038162,58.9114484739467,74.3414071336857,54.8273851163771,78.4254704912553
2021-06-29,66.5805384958083,58.7036408790225,74.4574361125941,54.5338631579736,78.6272138336429
2021-06-30,66.5351484300674,58.4970639606828,74.573232899452,54.2419590740935,78.8283377860413
2021-07-01,66.4902107933575,58.2917186944923,74.6887028922226,53.9516991381644,79.0287224485505
2021-07-02,66.4456847689644,58.0876133709954,74.8037561669335,53.663117636543,79.2282519013859
2021-07-03,66.4015348870383,57.8847617401002,74.9183080339763,53.3762543745036,79.4268153995729
2021-07-04,66.3577304480813,57.683181505639,75.0322793905236,53.0911526790534,79.6243082171092
2021-07-05,66.3142450108303,57.4828931097575,75.145596911903,52.8078578109158,79.8206322107448
2021-07-06,66.2710559368807,57.2839187569447,75.2581931168167,52.5264157129736,80.0156961607878
2021-07-07,66.2281439853274,57.0862816359049,75.37000633475,52.2468720348096,80.2094159358453
2021-07-08,66.1854929515278,56.8900053044782,75.4809805985775,51.9692713832509,80.4017145198048
2021-07-09,66.1430893448186,56.6951132086477,75.5910654809894,51.69365675736,80.5925219322771
2021-07-10,66.1009221006622,56.5016283115442,75.7002158897802,51.420069133427,80.7817750678974
2021-07-11,66.0589823232181,56.3095728123803,75.808391834056,51.1485471713917,80.9694174750446
2021-07-12,66.0172630548637,56.1189679386814,75.9155581710461,50.8791270190954,81.1553990906321
2021-07-13,65.975759069577,55.9298337979651,76.0216843411889,50.6118421948215,81.3396759443326
2021-07-14,65.934466687491,55.7421892774135,76.1267440975685,50.3467235320262,81.5222098429558
2021-07-15,65.8933836082387,55.5560519820336,76.2307152344439,50.083799172985,81.7029680434925
2021-07-16,65.8525087610004,55.371438203455,76.3335793185457,49.8230946004532,81.8819229215475
2021-07-17,65.8118421694113,55.1883629128863,76.4353214259364,49.5646326984064,82.0590516404163
2021-07-18,65.7713848297125,55.0068397728938,76.5359298865312,49.3084338345588,82.2343358248662
2021-07-19,65.7311386007111,54.8268811636254,76.6353960377968,49.0545159587194,82.4077612427028
2021-07-20,65.6911061042921,54.6484982198899,76.7337139886944,48.8028947121668,82.5793174964175
2021-07-21,65.6512906353661,54.471700876171,76.8308803945611,48.5535835441624,82.7489977265697
2021-07-22,65.611696080275,54.2964979172068,76.9268942433433,48.3065938324984,82.9167983280516
2021-07-23,65.5723268427725,54.1228970322021,77.0217566533429,48.0619350055927,83.0827186799523
2021-07-24,65.5331877768268,53.9509048711602,77.1154706824933,47.8196146642119,83.2467608894416
2021-07-25,65.4942841255477,53.7805271020886,77.2080411490067,47.5796387012908,83.4089295498045
2021-07-26,65.4556214656413,53.6117684681269,77.2994744631557,47.3420114187054,83.5692315125771
2021-07-27,65.4172056568488,53.4446328438391,77.3897784698586,47.1067356401307,83.7276756735669
2021-07-28,65.3790427958961,53.2791232901031,77.4789623016891,46.8738128193637,83.8842727724285
2021-07-29,65.3411391745262,53.1152421071624,77.5670362418901,46.6432431436754,84.0390352053771
2021-07-30,65.3035012412313,52.9529908855257,77.6540115969368,46.4150256319138,84.1919768505487
2021-07-31,65.2661355663537,52.7923705545065,77.7399005782008,46.1891582272118,84.3431129054955
2021-08-01,65.2290488102489,52.6333814282594,77.8247161922385,45.965637884248,84.4924597362499
2021-08-02,65.1922476942316,52.4760232492297,77.9084721392334,45.7444606510779,84.6400347373852
2021-08-03,65.1557389740778,52.3202952290063,77.9911827191494,45.5256217456388,84.7858562025169
2021-08-04,65.1195294158481,52.1661960865731,78.0728627451232,45.3091156270494,84.9299432046469
2021-08-05,65.0836257738505,52.0137240840196,78.1535274636813,45.0949360618905,85.0723154858104
2021-08-06,65.0480347705468,51.8628770597568,78.2331924813368,44.8830761856402,85.2129933554533
2021-08-07,65.0127630782677,51.7136524593479,78.3118736971875,44.6735285595066,85.3519975970287
2021-08-08,64.9778173025661,51.5660473640292,78.389587241103,44.4662852228572,85.489349382275
2021-08-09,64.9432039671007,51.4200585170459,78.4663494171556,44.2613377414988,85.6250701927027
2021-08-10,64.9089294999094,51.2756823478962,78.5421766519227,44.0586772520226,85.7591817477963
2021-08-11,64.8750002209845,51.1329149946199,78.6170854473491,43.8582945024684,85.8917059395007
2021-08-12,64.8414223310385,50.9917523242328,78.6910923378442,43.6601798895232,86.0226647725539
2021-08-13,64.8082019013693,50.8521899514242,78.7642138513145,43.4643234924821,86.1520803102566
2021-08-14,64.7753448647542,50.714223255641,78.8364664738675,43.2707151041964,86.2799746253121
2021-08-15,64.7428570072919,50.5778473966661,78.9078666179177,43.0793442592174,86.4063697553664
2021-08-16,64.7107439611114,50.4430573287874,78.9784305934353,42.8902002593252,86.5312876628976
2021-08-17,64.6790111979057,50.3098478136794,79.048174582132,42.7032721966527,86.6547501991586
2021-08-18,64.647664023219,50.1782134320873,79.1171146143506,42.51854897458,86.7767790718579
2021-08-19,64.6167075714323,50.0481485944058,79.1852665484588,42.3360193265659,86.8973958162987
2021-08-20,64.5861468014065,49.9196475502501,79.2526460525628,42.1556718330938,87.0166217697191
2021-08-21,64.5559864927252,49.792704397094,79.3192685883565,41.9774949368696,87.1344780485808
2021-08-22,64.5262312425085,49.6673130880674,79.3851493969496,41.8014769564358,87.2509855285812
2021-08-23,64.4968854627433,49.5434674389742,79.4503034865123,41.6276060983153,87.3661648271712
2021-08-24,64.4679533781044,49.4211611346103,79.5147456215984,41.4558704678295,87.4800362883793
2021-08-25,64.4394390242295,49.3003877344475,79.5784903140114,41.2862580787027,87.5926199697562
2021-08-26,64.4113462464115,49.1811406777359,79.641551815087,41.1187568615589,87.7039356312641
2021-08-27,64.3836786986875,49.0634132880923,79.7039441092827,40.9533546714205,87.8140027259545
2021-08-28,64.356439843288,48.9471987776196,79.7656809089565,40.7900392943007,87.9228403922753
2021-08-29,64.3296329504201,48.8324902506033,79.8267756502369,40.6287984529715,88.0304674478687
2021-08-30,64.303261098369,48.719280706841,79.8872414898969,40.4696198120011,88.1369023847369
2021-08-31,64.2773271738934,48.6075630446415,79.9470913031454,40.3124909821322,88.2421633656546
2021-09-01,64.2518338728831,48.4973300635233,80.0063376822429,40.1573995240613,88.346268221705
2021-09-02,64.2267837012671,48.3885744666556,80.0649929358785,40.0043329516895,88.4492344508447
2021-09-03,64.2021789761562,48.2812888630765,80.1230690892358,39.8532787349119,88.5510792174004
2021-09-04,64.1780218271933,48.1754657697061,80.1805778846806,39.7042243019803,88.6518193524064
2021-09-05,64.1543141981083,48.0710976131974,80.2375307830192,39.5571570415119,88.7514713547047
2021-09-06,64.1310578484503,47.9681767316366,80.2939389652639,39.4120643041716,88.850051392729
2021-09-07,64.1082543554803,47.8666953761131,80.3498133348475,39.2689334040715,88.9475753068891
2021-09-08,64.0859051162258,47.7666457121905,80.405164520261,39.1277516199336,89.0440586125179
2021-09-09,64.0640113496714,47.6680198212898,80.460002878053,38.9885061960449,89.1395165032979
2021-09-10,64.0425740990768,47.5708097019991,80.5143384961545,38.8511843430336,89.23396385512
2021-09-11,64.021594234415,47.4750072713324,80.5681811974976,38.7157732385035,89.3274152303266
2021-09-12,64.0010724549124,47.3806043659396,80.6215405438852,38.5822600275398,89.4198848822851
2021-09-13,63.9810092916828,47.2875927432842,80.6744258400813,38.4506318231161,89.5113867602494
2021-09-14,63.9614051104516,47.195964082804,80.7268461380992,38.3208757064274,89.6019345144757
2021-09-15,63.9422601143603,47.1057099870614,80.7788102416591,38.1929787271647,89.6915415015558
2021-09-16,63.9235743468314,47.0168219828819,80.8303267107808,38.066927903739,89.7802207899238
2021-09-17,63.9053476945006,46.9292915225023,80.881403866499,37.942710223486,89.8679851655153
2021-09-18,63.8875798901984,46.8431099847224,80.9320497956743,37.8203126428493,89.9548471375474
2021-09-19,63.8702705159794,46.758268676074,80.9822723558847,37.6997220875631,90.0408189443956
2021-09-20,63.853419006194,46.6747588320094,81.0320791803787,37.5809254528453,90.1259125595427
2021-09-21,63.8370246505923,46.5925716181119,81.0814776830726,37.4639096036053,90.2101396975793
2021-09-22,63.8210865974545,46.5116981313301,81.1304750635789,37.3486613746739,90.293511820235
2021-09-23,63.8056038567471,46.4321294012437,81.1790783122505,37.2351675710695,90.3760401424247
2021-09-24,63.7905753032916,46.3538563913548,81.2272942152284,37.1234149682944,90.4577356382888
2021-09-25,63.7759996799469,46.2768700004128,81.2751293594811,37.0133903126774,90.5386090472165
2021-09-26,63.7618756008059,46.2011610637771,81.3225901378346,36.9050803217653,90.6186708798464
2021-09-27,63.7482015543887,46.1267203548076,81.3696827539697,36.7984716847586,90.6979314240187
2021-09-28,63.7349759068379,46.0535385862907,81.4164132273852,36.6935510630017,90.7764007506741
2021-09-29,63.7221969051111,45.9816064119004,81.4627873983218,36.5903050905273,90.8540887196949
2021-09-30,63.7098626801678,45.9109144276962,81.5088109326394,36.4887203746595,90.931004985676
2021-10-01,63.6979712501383,45.8414531736468,81.5544893266297,36.3887834966676,91.0071590036089
2021-10-02,63.6865205234899,45.7732131351962,81.5998279117836,36.2904810124844,91.0825600344954
2021-10-03,63.6755083021698,45.7061847448567,81.6448318594829,36.1937994534789,91.1572171508608
2021-10-04,63.6649322847313,45.6403583838354,81.6895061856271,36.0987253272891,91.2311392421734
2021-10-05,63.6547900694391,45.5757243836891,81.7338557551892,36.005245118709,91.3043350201692
2021-10-06,63.6450791573497,45.5122730280087,81.7778852866907,35.9133452906342,91.3768130240653
2021-10-07,63.6357969553673,45.4499945541324,81.8215993566021,35.8230122850638,91.4485816256708
2021-10-08,63.626940779274,45.3888791548855,81.8650024036624,35.7342325241574,91.5196490343905
2021-10-09,63.6185078567267,45.328916980342,81.9080987331113,35.6469924113431,91.5900233021102
2021-10-10,63.6104953302296,45.2700981396134,81.9508925208459,35.5612783324791,91.6597123279801
2021-10-11,63.6029002600691,45.2124127026572,81.9933878174809,35.4770766570665,91.7287238630716
2021-10-12,63.5957196272127,45.1558507021007,82.0355885523248,35.3943737395032,91.7970655149223
2021-10-13,63.5889503361841,45.1004021350938,82.0774985372744,35.3131559203965,91.8647447519717
2021-10-14,63.5825892178905,45.0460569651683,82.1191214706127,35.2334095279093,91.9317689078717
2021-10-15,63.5766330324204,44.9928051241176,82.1604609407232,35.1551208791538,91.9981451856871
2021-10-16,63.5710784718,44.9406365138882,82.2015204297117,35.0782762816253,92.0638806619746
2021-10-17,63.5659221627108,44.8895410084799,82.2423033169418,35.00286203467,92.1289822907516
2021-10-18,63.5611606691709,44.8395084558617,82.2828128824801,34.9288644309954,92.1934569073464
2021-10-19,63.5567904951726,44.7905286798904,82.3230523104548,34.8562697582079,92.2573112321373
2021-10-20,63.5528080872816,44.7425914822388,82.3630246923245,34.7850643003866,92.3205518741767
2021-10-21,63.5492098371945,44.695686644328,82.4027330300611,34.7152343396842,92.3831853347049
2021-10-22,63.5459920842553,44.6498039292634,82.4421802392472,34.6467661579556,92.4452180105549
2021-10-23,63.5431511179284,44.6049330837715,82.4813691520853,34.5796460384111,92.5066561974457
2021-10-24,63.5406831802321,44.5610638401394,82.5203025203248,34.5138602672942,92.56750609317
2021-10-25,63.5385844681284,44.5181859181502,82.5589830181067,34.4493951355765,92.6277738006803
2021-10-26,63.5368511358663,44.4762890270146,82.5974132447181,34.3862369406718,92.6874653310608
2021-10-27,63.5354792972886,44.4353628673029,82.6355957272743,34.3243719881689,92.7465866064083
2021-10-28,63.534465028095,44.3953971328701,82.6735329233198,34.2637865935782,92.8051434626117
2021-10-29,63.5338043680576,44.3563815127709,82.7112272233443,34.2044670840878,92.8631416520275
2021-10-30,63.5334933231998,44.318305693172,82.7486809532276,34.1463998003341,92.9205868460654
2021-10-31,63.5335278679275,44.2811593592491,82.785896376606,34.0895710981758,92.9774846376792
2021-11-01,63.5339039471199,44.2449321970783,82.8228756971615,34.0339673504786,93.0338405437611
2021-11-02,63.5346174781798,44.2096138955147,82.8596210608449,33.9795749489037,93.0896600074559
2021-11-03,63.5356643530376,44.1751941480565,82.8961345580188,33.9263803056973,93.144948400378
2021-11-04,63.5370404401161,44.1416626546964,82.9324182255358,33.8743698554826,93.1997110247496
2021-11-05,63.5387415862527,44.1090091237591,82.9684740487464,33.8235300570519,93.2539531154535
2021-11-06,63.5407636185784,44.0772232737196,83.0043039634371,33.7738473951533,93.3076798420034
2021-11-07,63.5431023463599,44.0462948350113,83.0399098577086,33.7253083822797,93.3608963104402
2021-11-08,63.5457535627951,44.0162135518088,83.0752935737815,33.6778995604467,93.4136075651436
2021-11-09,63.5487130467701,43.9869691837949,83.1104569097453,33.6316075029632,93.465818590577
2021-11-10,63.5519765645779,43.9585515079116,83.1454016212441,33.5864188162002,93.5175343129555
2021-11-11,63.5555398715955,43.9309503200878,83.1801294231033,33.5423201413454,93.5687596018457
2021-11-12,63.5593987139212,43.904155436946,83.2146419908963,33.4992981561464,93.6194992716959
2021-11-13,63.5635488299739,43.8781566974904,83.2489409624574,33.4573395766459,93.6697580833019
2021-11-14,63.5679859520504,43.8529439647673,83.2830279393334,33.4164311588969,93.7195407452038
2021-11-15,63.5727058078478,43.8285071275086,83.316904488187,33.3765597006693,93.7688519150263
2021-11-16,63.5777041219463,43.8048361017471,83.3505721421454,33.3377120431372,93.8176962007553
2021-11-17,63.5829766172562,43.7819208324134,83.3840324020991,33.2998750725531,93.8660781619594
2021-11-18,63.5885190164265,43.7597512949033,83.4172867379497,33.263035721901,93.914002310952
2021-11-19,63.5943270432158,43.7383174966225,83.450336589809,33.2271809725321,93.9614731138994
