"Date","forecast_US_covid","forecast_US_economic","forecast_US_health","forecast_US_response","forecast_US_stringency"
2021-06-01,6447.29008300402,49.8701263748452,62.8773362139191,61.2535731280394,47.1344133842696
2021-06-02,7111.28103912419,49.7787246635331,63.2661211675753,61.5820090294821,47.5266677720007
2021-06-03,7768.91708763677,49.7241772078672,63.6655546501287,61.9244015707646,47.9356291170053
2021-06-04,8421.13934422437,49.7048953050998,64.0748559710434,62.2798657164838,48.3601929309124
2021-06-05,9068.87321228007,49.7193207041568,64.4932647430512,62.647538358566,48.799284970532
2021-06-06,9713.01805134964,49.7659268725384,64.9200415070479,63.0265789831123,49.2518617540487
2021-06-07,10354.438827131,49.8432200560746,65.3544682163237,63.4161701924107,49.7169109249416
2021-06-08,10993.9594817583,49.949740151586,65.7958485957275,63.8155180978249,50.1934514805913
2021-06-09,11632.3577934803,50.0840614105957,66.243508389768,64.2238525976791,50.6805338808178
2021-06-10,12270.3615219522,50.2447929905231,66.6967955122117,64.6404275528267,51.1772400500395
2021-06-11,12908.645659362,50.4305793682455,67.155080108456,65.0645208713126,51.6826832853595
2021-06-12,13547.8306289844,50.6401006295254,67.617754540797,65.4954345123877,52.1960080816412
2021-06-13,14188.4812917361,50.8720726465478,68.0842333056811,65.9324944191074,52.716389883517
2021-06-14,14831.1066381028,51.1252471546888,68.5539528911018,66.3750503878173,53.2430347732726
2021-06-15,15476.16005779,51.398411738611,69.0263715814701,66.8224758820012,53.7751791026496
2021-06-16,16124.0400926746,51.6903897368706,69.5009692165413,67.2741677972199,54.3120890758004
2021-06-17,16775.0915903961,52.0000400733872,69.9772469103129,67.7295461831985,54.8530602899011
2021-06-18,17429.6071863417,52.3262570233779,70.4547267352027,68.1880539285183,55.3974172392774
2021-06-19,18087.8290509864,52.6679699206809,70.9329513762827,68.649156412826,55.9445127883093
2021-06-20,18749.9508477399,53.024142812778,71.4114837598499,69.1123411309868,56.4937276178501
2021-06-21,19416.1198536523,53.3937740692682,71.8899066601885,69.5771172931669,57.0444696494215
2021-06-22,20086.4392017372,53.7758959490434,72.3678222879765,70.0430154044368,57.5961734510154
2021-06-23,20760.9702092964,54.1695741309542,72.8448518634431,70.5095868271294,58.1482996279482
2021-06-24,21439.7347616181,54.5739072123445,73.3206351770622,70.9764033288672,58.700334201862
2021-06-25,22122.7177248257,54.9880261794457,73.7948301402805,71.4430566188775,59.2517879806544
2021-06-26,22809.8693654932,55.4110938532892,74.267112328523,71.9091578749619,59.8021959218355
2021-06-27,23501.1077580802,55.8423043144698,74.737174518485,72.3743372632401,60.3511164915505
2021-06-28,24196.3211642245,56.2808823098172,75.2047262215079,72.8382434525796,60.8981310212784
2021-06-29,24895.3703705489,56.7260826437632,75.6694932146509,73.3005431254305,61.4428430640048
2021-06-30,25598.0909739508,57.1771895569603,76.131217070897,73.760920486605,61.9848777514792
2021-07-01,26304.2956053559,57.6335160944871,76.5896546897782,74.2190767713881,62.5238811539947
2021-07-02,27013.7760847005,58.0944034657715,77.0445778295645,74.6747297542174,63.0595196439705
2021-07-03,27726.3055013886,58.5592203981911,77.4957726420377,75.1276132590452,63.5914792644818
2021-07-04,28441.6402158675,59.0273624861294,77.9430392107547,75.5774766723745,64.1194651037491
2021-07-05,29159.5217790842,59.4982515371232,78.3861910936024,76.0240844598533,64.6432006764848
2021-07-06,29879.6787676046,59.9713349165865,78.8250548703535,76.4672156872176,65.1624273128904
2021-07-07,30601.8285330315,60.4460848924736,79.2594696958475,76.9066635462816,65.6769035560018
2021-07-08,31325.6788650924,60.9219979811198,79.6892868593459,77.3422348865974,66.1864045679944
2021-07-09,32050.9295684266,61.398594295389,80.1143693505384,77.7737497533283,66.690721545978
2021-07-10,32777.2739536142,61.8754168961558,80.5345914326173,78.2010409318189,67.1896611477442
2021-07-11,33504.4002434514,62.3520311480555,80.9498382227788,78.6239534992818,67.6830449278621
2021-07-12,34231.9928958666,62.8280240803509,81.3600052804576,79.0423443839658,68.1707087844562
2021-07-13,34959.7338451844,63.3030037536808,81.7649982035541,79.4560819321212,68.6525024169522
2021-07-14,35687.3036636878,63.7765986333846,82.1647322328752,79.8650454830326,69.1282887950234
2021-07-15,36414.3826456691,64.2484569700285,82.5591318649635,80.2691249523474,69.5979436389266
2021-07-16,37140.6518163062,64.7182461876921,82.948130473463,80.6682204238898,70.0613549113777
2021-07-17,37865.7938678379,65.1856522805212,83.3316699391302,81.0622417501176,70.5184223210783
2021-07-18,38589.4940256063,65.6503792179915,83.7097002885772,81.4511081613449,70.9690568379722
2021-07-19,39311.4408466075,66.1121483592837,84.0821793418023,81.8347478838277,71.413180220281
2021-07-20,40031.3269532294,66.5706978771206,84.449072368543,82.2130977667831,71.8507245533392
2021-07-21,40748.8497048733,67.0257821913718,84.8103517534647,82.5861029183865,72.2816318002249
2021-07-22,41463.7118101796,67.4771714126977,85.1659966701771,82.953716350773,72.705853364159
2021-07-23,42175.6218825516,67.9246507964572,85.5159927640542,83.3158986340474,73.1233496626265
2021-07-24,42884.2949416395,68.3680202070803,85.8603318438193,83.6726175592898,73.5340897131526
2021-07-25,43589.4528634273,68.807093593066,86.1990115818396,84.023847810529,73.9380507306524
2021-07-26,44290.8247815169,69.2416984727395,86.5320352230641,84.3695706456381,74.3352177362558
2021-07-27,44988.1474421424,69.6716754308756,86.8594113025254,84.7097735860966,74.7255831774954
2021-07-28,45681.1655153892,70.096877626269,87.1811533713186,85.0444501155504,75.1091465597354
2021-07-29,46369.6318650511,70.5171703103061,87.497279730956,85.3735993870873,75.4859140887044
2021-07-30,47053.3077794354,70.9324303565774,87.8078131759962,85.6972259391424,75.855898323991
2021-07-31,47731.9631654337,71.3425458015405,88.1127807448292,86.01533941993,76.2191178433455
2021-08-01,48405.3767080184,71.7474153962327,88.4122134785011,86.3279543203004,76.5755969176297
2021-08-02,49073.3359973167,72.146948169011,88.706146187451,86.6350897149045,76.9253651962455
2021-08-03,49735.6376252967,72.54106299928,88.9946172260307,86.9367690115485,77.2684574028694
2021-08-04,50392.0872540342,72.929688202159,89.2776682746711,87.2330197086137,77.6049130413143
2021-08-05,51042.4996574719,73.3127611240181,89.555344129558,87.5238731604088,77.9347761113342
2021-08-06,51686.6987384549,73.6902277488091,89.827692499675,87.8093643503251,78.258094834188
2021-08-07,52324.5175228193,74.062042315098,90.0947638110686,88.0895316716507,78.5749213877679
2021-08-08,52955.7981321688,74.4281669437016,90.3566110181915,88.3644167159085,78.8853116511043
2021-08-09,53580.3917369527,74.7885712758151,90.6132894221713,88.6340640685693,79.1893249580484
2021-08-10,54198.1584913509,75.1432321215154,90.8648564958602,88.898521111997,79.48702385994
2021-08-11,54808.9674514167,75.492133118512,91.1113717155116,89.1578378354772,79.7784738970605
2021-08-12,55412.6964778607,75.835264401011,91.352896398934,89.4120666521791,80.0637433786737
2021-08-13,56009.2321247812,76.1726222785534,91.5894935499696,89.6612622229022,80.3429031714568
2021-08-14,56598.4695155979,76.5042089246808,91.8212277091477,89.905481286454,80.6160264961211
2021-08-15,57180.3122073555,76.8300320752778,92.0481648103592,90.1447824965103,80.8831887320273
2021-08-16,57754.6720445279,77.1501047364355,92.2703720434036,90.3792262648038,81.1444672295952
2021-08-17,58321.469003379,77.4644449016762,92.4879177222578,90.6088746104919,81.3999411303128
2021-08-18,58880.6310279023,77.773075278374,92.7008711589148,90.8337910155488,81.6496911941485
2021-08-19,59432.0938582505,78.0760230232087,92.9093025426486,91.0540402860361,81.8937996341732
2021-08-20,59975.8008525831,78.3733194864811,93.1132828245541,91.2696884190976,82.1323499581995
2021-08-21,60511.7028031733,78.6649999651183,93.3128836072177,91.4808024755312,82.3654268172459
2021-08-22,61039.7577475427,78.9511034641979,93.5081770393753,91.6874504577904,82.5931158606402
2021-08-23,61559.9307753983,79.231672466815,93.6992357154138,91.8897011932674,82.8155035975727
2021-08-24,62072.1938320564,79.5067527121184,93.8861325795761,92.0876242227145,83.0326772649166
2021-08-25,62576.5255190149,79.7763929813376,94.068940834731,92.2812896936577,83.2447247011329
2021-08-26,63072.9108923055,80.0406448916241,94.2477338555675,92.4707682586617,83.4517342260785
2021-08-27,63561.3412591657,80.2995626975335,94.4225851060847,92.6561309783073,83.6537945265456
2021-08-28,64041.8139736051,80.5532030999669,94.593568061239,92.8374492287397,83.8509945473522
2021-08-29,64514.3322313505,80.8016250623989,94.7607561326193,93.0147946136538,84.043423387816
2021-08-30,64978.9048646291,81.044889634215,94.9242225980237,93.1882388805809,84.2311702034426
2021-08-31,65435.546137241,81.2830597809841,95.0840405348081,93.3578538413448,84.4143241126611
2021-09-01,65884.2755403155,81.5162002214902,95.2402827568844,93.5237112965557,84.5929741084447
2021-09-02,66325.1175891036,81.7443772713548,95.3930217552484,93.6858829640165,84.7672089746586
2021-09-03,66758.1016211902,81.9676586930735,95.5423296419132,93.8444404109124,84.9371172069749
2021-09-04,67183.2615964057,82.1861135523005,95.6882780971367,93.9994549896626,85.1027869382038
2021-09-05,67600.6358987404,82.3998120802121,95.8309383198244,94.1509977773124,85.26430586789
2021-09-06,68010.2671405258,82.608825541782,95.9703809809992,94.2991395183462,85.4217611960264
2021-09-07,68412.2019691347,82.8132261098041,96.1066761802236,94.4439505708044,85.5752395607405
2021-09-08,68806.4908764026,83.0130867445005,96.2398934048727,94.5855008555922,85.7248269798139
2021-09-09,69193.1880109836,83.2084810785551,96.3701014921494,94.723859808866,85.8706087958953
2021-09-10,69572.3509938148,83.399483307413,96.4973685937396,94.8590963373899,86.0126696252734
2021-09-11,69944.0407368489,83.5861680846915,96.6217621430105,94.9912787767544,86.1510933100782
2021-09-12,70308.3212652123,83.7686104225472,96.7433488246501,95.1204748523528,86.2859628737798
2021-09-13,70665.2595428884,83.946885596851,96.8621945466565,95.2467516430137,86.417360479863
2021-09-14,71014.9253020663,84.1210690570198,96.9783644145829,95.3701755471898,86.5453673935525
2021-09-15,71357.3908762353,84.2912363403596,97.0919227079465,95.490812251605,86.6700639464703
2021-09-16,71692.7310371101,84.4574629907774,97.2029328587164,95.6087267022656,86.7915295041096
2021-09-17,72021.0228354527,84.6198244817214,97.3114574317925,95.7239830777435,86.909842436012
2021-09-18,72342.3454458641,84.7783961432085,97.4175581073929,95.8366447646393,87.0250800885366
2021-09-19,72656.7800155804,84.9332530928065,97.5212956652673,95.9467743351392,87.137318760115
2021-09-20,72964.4095173002,85.0844701704376,97.6227299706607,96.0544335265798,87.2466336788875
2021-09-21,73265.3186060886,85.2321218768721,97.7219199619481,96.1596832229368,87.3530989826199
2021-09-22,73559.5934803634,85.3762823157856,97.8189236398657,96.2625834381569,87.4567877007995
2021-09-23,73847.3217469643,85.5170251392557,97.9137980582694,96.3631933012552,87.5577717388198
2021-09-24,74128.5922903108,85.654423496576,98.0065993163465,96.4615710431001,87.6561218641557
2021-09-25,74403.495145647,85.7885499862677,98.0973825522166,96.5577739848118,87.7519076944416
2021-09-26,74672.1213763561,85.9194766111708,98.1862019378509,96.6518585277018,87.8451976873648
2021-09-27,74934.5629553039,86.047274736507,98.2731106752517,96.7438801446844,87.9360591322884
2021-09-28,75190.9126502097,86.1720150507959,98.358160993826,96.8338933730914,88.0245581435228
2021-09-29,75441.263912994,86.2937675295221,98.4414041488947,96.9219518088239,88.1107596551651
2021-09-30,75685.7107730699,86.4126014014446,98.5228904212804,97.0081081017776,88.1947274174289
2021-10-01,75924.3477345425,86.5285851174456,98.6026691179147,97.0924139524791,88.2765239943912
2021-10-02,76157.2696772611,86.6417863218191,98.6807885734144,97.1749201098737,88.3562107630819
2021-10-03,76384.5717616584,86.7522718259035,98.7572961525723,97.2556763702075,88.4338479138495
2021-10-04,76606.3493373611,86.8601075839591,98.8322382537115,97.334731576945,88.5094944519304
2021-10-05,76822.6978554716,86.9653586712007,98.9056603128552,97.4121336216705,88.583208200162
2021-10-06,77033.712784497,87.0680892638942,98.9776068086643,97.4879294459187,88.6550458027714
2021-10-07,77239.4895298292,87.1683626214313,99.0481212680974,97.5621650438854,88.7250627301823
2021-10-08,77440.1233567341,87.2662410702948,99.1172462727497,97.6348854659682,88.7933132847802
2021-10-09,77635.7093167679,87.3617859898341,99.1850234658283,97.7061348230904,88.8598506075792
2021-10-10,77826.3421775682,87.4550577997691,99.2514935597211,97.7759562917608,88.9247266857347
2021-10-11,78012.116355928,87.5461159493455,99.3166963441242,97.8443921198279,88.9879923608513
2021-10-12,78193.1258540989,87.6350189080659,99.380670694686,97.9114836328842,89.0496973380336
2021-10-13,78369.4641992456,87.721824157922,99.4434545821332,97.9772712412794,89.1098901956314
2021-10-14,78541.2243859621,87.8065881870603,99.5050850818449,98.0417944477049,89.1686183956327
2021-10-15,78708.4988218013,87.8893664848087,99.5655983838393,98.1050918553095,89.2259282946593
2021-10-16,78871.3792757205,87.9702135379997,99.625029803142,98.1672011763109,89.2818651555213
2021-10-17,79029.9568293926,88.0491828285238,99.6834137905038,98.2281592410679,89.3364731592873
2021-10-18,79184.3218312693,88.1263268320541,99.7407839434402,98.288002007579,89.3897954178342
2021-10-19,79334.5638533636,88.2016970178765,99.797173017562,98.3467645713749,89.4418739868331
2021-10-20,79480.7716506497,88.275343849772,99.8526129381706,98.4044811757744,89.4927498791381
2021-10-21,79623.0331230039,88.3473167878923,99.9071348120933,98.4611852224734,89.5424630785416
2021-10-22,79761.4352796307,88.4176642915739,99.9607689397312,98.5169092824387,89.5910525538615
2021-10-23,79896.064205871,88.4864338230401,100.013544827298,98.5716851070782,89.6385562733287
2021-10-24,80027.0050323598,88.5536718519369,100.065491199223,98.625543639662,89.6850112192438
2021-10-25,80154.3419064164,88.6194238606567,100.116636010705,98.6785150269692,89.7304534028725
2021-10-26,80278.1579656108,88.6837343504022,100.167006460387,98.7306286311366,89.774917879553
2021-10-27,80398.5353134576,88.7466468479423,100.21662900313,98.781913041684,89.8184387639864
2021-10-28,80515.554997132,88.8082039130192,100.265529362889,98.8323960876981,89.8610492456856
2021-10-29,80629.2969871493,88.8684471463638,100.313732545638,98.8821048501503,89.9027816045579
2021-10-30,80739.840158955,88.9274171982763,100.361262852355,98.9310656743303,89.9436672265978
2021-10-31,80847.2622763261,88.985153777738,100.408143892048,98.9793041823766,89.983736619667
2021-11-01,80951.6399765488,89.0416956620101,100.454398594783,99.0268452858838,90.0230194293419
2021-11-02,81053.0487572911,89.0970807066895,100.500049224733,99.0737131985719,90.0615444548069
2021-11-03,81151.5629650961,89.1513458561828,100.545117393212,99.1199314489993,90.0993396647747
2021-11-04,81247.2557854583,89.2045271545673,100.589624071681,99.1655228933049,90.136432213417
2021-11-05,81340.1992343891,89.2566597568066,100.633589604727,99.2105097279643,90.1728484562862
2021-11-06,81430.4641514423,89.3077779402895,100.677033722993,99.2549135025448,90.2086139662132
2021-11-07,81518.120194119,89.3579151166633,100.719975556051,99.2987551324483,90.2437535491651
2021-11-08,81603.2358335895,89.4071038439347,100.762433645204,99.3420549116278,90.2782912600504
2021-11-09,81685.8783517016,89.4553758388088,100.804425956216,99.3848325252658,90.3122504184539
2021-11-10,81766.1138391855,89.502761989243,100.845969891948,99.4271070624036,90.3456536242935
2021-11-11,81844.0071950326,89.5492923671893,100.887082304911,99.4688970285115,90.3785227733825
2021-11-12,81919.6221269567,89.5949962415042,100.927779509699,99.5102203579894,90.4108790728894
2021-11-13,81993.021152936,89.6399020909996,100.968077295327,99.5510944265874,90.4427430566813
2021-11-14,82064.2656037411,89.6840376176174,101.007990937443,99.5915360637403,90.4741346005438
2021-11-15,82133.4156264182,89.7274297597058,101.047535210415,99.6315615648054,90.5050729372671
2021-11-16,82200.5301886776,89.7701047053777,101.086724399295,99.6711867031971,90.5355766715887
2021-11-17,82265.6670841428,89.8120879059335,101.125572311638,99.7104267424106,90.5656637949866
2021-11-18,82328.8829384066,89.8534040893304,101.164092289194,99.7492964479295,90.5953517003141
2021-11-19,82390.2332158696,89.8940772736812,101.202297219435,99.7878100990078,90.624657196269
