"Date","forecast_US_economic","forecast_US_economic_low_80","forecast_US_economic_high_80","forecast_US_economic_low_95","forecast_US_economic_high_95"
2021-06-01,49.8701263748452,46.4016900941166,53.3385626555738,44.565610836283,55.1746419134074
2021-06-02,49.7787246635331,45.0667237043589,54.4907256227072,42.5723410708644,56.9851082562018
2021-06-03,49.7241772078672,44.1776307358715,55.2707236798628,41.2414663939098,58.2068880218245
2021-06-04,49.7048953050998,43.5457206790447,55.864069931155,40.2852505821572,59.1245400280425
2021-06-05,49.7193207041568,43.0923731651341,56.3462682431796,39.5842790459607,59.8543623623529
2021-06-06,49.7659268725384,42.7740330634664,56.7578206816104,39.0727480587103,60.4591056863665
2021-06-07,49.8432200560746,42.5626628310639,57.1237772810853,38.7085686444165,60.9778714677327
2021-06-08,49.949740151586,42.4384414871344,57.4610388160376,38.4622001607993,61.4372801423727
2021-06-09,50.0840614105957,42.3864420657437,57.7816807554476,38.3115685291272,61.8565542920641
2021-06-10,50.2447929905231,42.3949129885262,58.0946729925201,38.2394375288121,62.2501484522342
2021-06-11,50.4305793682455,42.4543050881213,58.4068536483697,38.23192053924,62.6292381972511
2021-06-12,50.6401006295254,42.5566824805895,58.7235187784612,38.2775793936678,63.002621865383
2021-06-13,50.8720726465478,42.6953466348285,59.0487986582671,38.3668493490277,63.3772959440679
2021-06-14,51.1252471546888,42.8645858336657,59.3859084757119,38.4916558790946,63.758838430283
2021-06-15,51.398411738611,43.0595015703135,59.7373219069085,38.6451491781361,64.1516742990858
2021-06-16,51.6903897368706,43.2758835581784,60.1048959155628,38.8215130554099,64.5592664183313
2021-06-17,52.0000400733872,43.5101160160935,60.489964130681,39.0158217000089,64.9842584467656
2021-06-18,52.3262570233779,43.7591042435013,60.8934098032544,39.223927511202,65.4285865355537
2021-06-19,52.6679699206809,44.0202143819249,61.315725459437,39.4423691264858,65.893570714876
2021-06-20,53.024142812778,44.2912217547358,61.7570638708201,39.6682925966998,66.3799930288561
2021-06-21,53.3937740692682,44.5702648505392,62.2172832879972,39.8993812169471,66.8881669215893
2021-06-22,53.7758959490434,44.8558031674395,62.6959887306472,40.1337912840862,67.4180006140006
2021-06-23,54.1695741309542,45.1465779318514,63.192570330057,40.3700922697869,67.9690559921215
2021-06-24,54.5739072123445,45.4415752429621,63.7062391817269,40.6072107203099,68.5406037043791
2021-06-25,54.9880261794457,45.7399915348416,64.2360608240499,40.844377715718,69.1316746431735
2021-06-26,55.4110938532892,46.0412014387654,64.7809862678129,41.081080012857,69.7411076937213
2021-06-27,55.8423043144698,46.3447282069775,65.3398804219621,41.3170151169161,70.3675935120235
2021-06-28,56.2808823098172,46.6502168595526,65.9115477600818,41.552050527187,71.0097140924474
2021-06-29,56.7260826437632,46.9574101673853,66.4947551201411,41.786187328406,71.6659779591203
2021-06-30,57.1771895569603,47.2661275107381,67.0882516031826,42.0195281866333,72.3348509272874
2021-07-01,57.6335160944871,47.5762465726515,67.6907856163227,42.2522496861912,73.0147825027829
2021-07-02,58.0944034657715,47.8876877525822,68.3011191789608,42.484578831217,73.704228100326
2021-07-03,58.5592203981911,48.2004011254649,68.9180396709172,42.7167734434524,74.4016673529297
2021-07-04,59.0273624861294,48.5143557282848,69.540369243974,42.9491061220592,75.1056188501996
2021-07-05,59.4982515371232,48.8295309304437,70.1669721438027,43.1818513918616,75.8146516823848
2021-07-06,59.9713349165865,49.1459096338991,70.796760199274,43.4152756507385,76.5273941824345
2021-07-07,60.4460848924736,49.4634730514259,71.4286967335212,43.6496295305786,77.2425402543685
2021-07-08,60.9219979811198,49.782196823189,72.0617991390505,43.8851423043811,77.9588536578584
2021-07-09,61.398594295389,50.1020482500674,72.6951403407107,44.1220180000606,78.6751705907174
2021-07-10,61.8754168961558,50.4229844441902,73.3278493481214,44.3604329152407,79.390400877071
2021-07-11,62.3520311480555,50.7449512207896,73.9591110753213,44.6005342635338,80.1035280325772
2021-07-12,62.8280240803509,51.0678825791607,74.5881655815411,44.842439719075,80.8136084416268
2021-07-13,63.3030037536808,51.3917006431363,75.2143068642253,45.0862376607096,81.519769846652
2021-07-14,63.7765986333846,51.7163159523479,75.8368813144213,45.3319879491792,82.2212093175901
2021-07-15,64.2484569700285,52.0416280142579,76.455285925799,45.579723099313,82.9171908407439
2021-07-16,64.7182461876921,52.3675260433913,77.0689663319929,45.8294497344054,83.6070426409789
2021-07-17,65.1856522805212,52.693889828373,77.6774147326694,46.0811502316817,84.2901543293607
2021-07-18,65.6503792179915,53.0205906794279,78.280167756555,46.3347844862086,84.9659739497743
2021-07-19,66.1121483592837,53.3474924191025,78.876804299465,46.5902917360827,85.6340049824848
2021-07-20,66.5706978771206,53.6744523873427,79.4669433668983,46.8475924045675,86.2938033496736
2021-07-21,67.0257821913718,54.0013224389331,80.0502419438105,47.1065899253757,86.944974457368
2021-07-22,67.4771714126977,54.3279499168812,80.6263929085142,47.3671725258497,87.5871702995456
2021-07-23,67.9246507964572,54.654178589821,81.1951230030934,47.6292149496804,88.220086643234
2021-07-24,68.3680202070803,54.9798495450888,81.7561908690718,47.8925801062926,88.8434603078679
2021-07-25,68.807093593066,55.3048020319484,82.3093851541836,48.157120638366,89.4570665477661
2021-07-26,69.2416984727395,55.6288742516467,82.8545226938323,48.4226804023442,90.0607165431348
2021-07-27,69.6716754308756,55.9519040926863,83.3914467690649,48.6890958594101,90.6542550023412
2021-07-28,70.096877626269,56.2737298109976,83.9200254415405,48.9561973763937,91.2375578761444
2021-07-29,70.5171703103061,56.5941906556566,84.4401499649556,49.2238104375798,91.8105301830324
2021-07-30,70.9324303565774,56.9131274415178,84.951733271637,49.491756769481,92.3731039436739
2021-07-31,71.3425458015405,57.2303830706201,85.4547085324609,49.759855381418,92.925236221663
2021-08-01,71.7474153962327,57.5458030045813,85.949027787884,50.0279235252943,93.4669072671711
2021-08-02,72.146948169011,57.859235690409,86.4346606476129,50.2957775782879,93.9981187597341
2021-08-03,72.54106299928,58.1705329422738,86.9115930562862,50.5632338523792,94.5188921461808
2021-08-04,72.929688202159,58.4795502818498,87.3798261224682,50.8301093347202,95.0292670695978
2021-08-05,73.3127611240181,58.7861472398081,87.839375008228,51.0962223628392,95.5292998851969
2021-08-06,73.6902277488091,59.0901876210114,88.2902678766067,51.3613932386169,96.0190622590012
2021-08-07,74.062042315098,59.3915397358732,88.7325448943228,51.6254447848507,96.4986398453453
2021-08-08,74.4281669437016,59.6900766002553,89.1662572871479,51.8882028480884,96.9681310393149
2021-08-09,74.7885712758151,59.9856761061583,89.5914664454718,52.1494967512407,97.4276458003894
2021-08-10,75.1432321215154,60.2782211653502,90.0082430776805,52.4091596993136,97.8773045437172
2021-08-11,75.492133118512,60.5675998279495,90.4166664090746,52.6670291414113,98.3172370956127
2021-08-12,75.835264401011,60.8537053778574,90.8168234241646,52.9229470919809,98.7475817100411
2021-08-13,76.1726222785534,61.1364364068157,91.2088081502911,53.1767604140858,99.1684841430211
2021-08-14,76.5042089246808,61.4156968687427,91.5927209806189,53.4283210673164,99.5800967820452
2021-08-15,76.8300320752778,61.691396115892,91.9686680346635,53.677486322778,99.9825778277775
2021-08-16,77.1501047364355,61.963448918266,92.3367605546049,53.9241189474291,100.376090525442
2021-08-17,77.4644449016762,62.2317754676165,92.6971143357359,54.1680873598913,100.760802443461
2021-08-18,77.773075278374,62.496301367262,93.049849189486,54.4092657597015,101.136884797046
2021-08-19,78.0760230232087,62.7569576088733,93.395088437544,54.6475342318495,101.504511814568
2021-08-20,78.3733194864811,63.0136805372802,93.732958435682,54.8827788283067,101.863860144655
2021-08-21,78.6649999651183,63.2664118042835,94.0635881259531,55.1148916281388,102.215108302098
2021-08-22,78.9511034641979,63.5150983123838,94.387108616012,55.3437707776869,102.558436150709
2021-08-23,79.231672466815,63.7596921492682,94.7036527843619,55.5693205121998,102.89402442143
2021-08-24,79.5067527121184,64.0001505138393,95.0133549103975,55.7914511602053,103.222054264032
2021-08-25,79.7763929813376,64.2364356345142,95.316350328161,56.0100791318287,103.542706830846
2021-08-26,80.0406448916241,64.4685146804656,95.6127751027827,56.2251268921834,103.856162891065
2021-08-27,80.2995626975335,64.6963596664428,95.9027657286242,56.4365229208951,104.162602474172
2021-08-28,80.5532030999669,64.9199473517545,96.1864588481792,56.6442016587497,104.462204541184
2021-08-29,80.8016250623989,65.1392591339666,96.4639909908311,56.8481034424012,104.755146682396
2021-08-30,81.044889634215,65.3542809378312,96.7354983305989,57.048174428023,105.041604840407
2021-08-31,81.2830597809841,65.5650030999305,97.0011164620377,57.2443665047345,105.321753057234
2021-09-01,81.5162002214902,65.7714202494937,97.2609801934867,57.4366371985954,105.595763244385
2021-09-02,81.7443772713548,65.9735311858183,97.5152233568913,57.6249495679206,105.863804974789
2021-09-03,81.9676586930735,66.1713387527034,97.7639786334437,57.8092720906268,106.12604529552
2021-09-04,82.1861135523005,66.3648497102841,98.0073773943169,57.9895785442998,106.382648560301
2021-09-05,82.3998120802121,66.5540746046372,98.2455495557869,58.1658478796335,106.633776280791
2021-09-06,82.608825541782,66.7390276355085,98.4786234480555,58.3380640878664,106.879586995698
2021-09-07,82.8132261098041,66.9197265224986,98.7067256971095,58.5062160628199,107.120236156788
2021-09-08,83.0130867445005,67.0961923700313,98.9299811189697,58.6702974581164,107.355876030885
2021-09-09,83.2084810785551,67.268449531412,99.1485126256982,58.8303065401343,107.586655616976
2021-09-10,83.399483307413,67.4365254722738,99.3624411425523,58.9862460372382,107.812720577588
2021-09-11,83.5861680846915,67.6004506336954,99.5718855356876,59.1381229858029,108.03421318358
2021-09-12,83.7686104225472,67.7602582952659,99.7769625498285,59.2859485735304,108.251272271564
2021-09-13,83.946885596851,67.9159844383597,99.9777867553424,59.4297379805455,108.464033213157
2021-09-14,84.1210690570198,68.0676676098743,100.174470504165,59.5695102187319,108.672627895308
2021-09-15,84.2912363403596,68.2153487866745,100.367123894045,59.7052879697617,108.877184710958
2021-09-16,84.4574629907774,68.3590712409754,100.555854740579,59.8370974222485,109.077828559306
2021-09-17,84.6198244817214,68.4988804068901,100.740768556553,59.9649681084418,109.274680855001
2021-09-18,84.7783961432085,68.6348237483511,100.921968538066,60.0889327408603,109.467859545557
2021-09-19,84.9332530928065,68.7669506286123,101.099555557001,60.2090270492474,109.657479136366
2021-09-20,85.0844701704376,68.8953121815242,101.273628159351,60.3252896182174,109.843650722658
2021-09-21,85.2321218768721,69.0199611847647,101.44428256898,60.4377617259379,110.026482027806
2021-09-22,85.3762823157856,69.1409519351992,101.611612696372,60.546487184182,110.206077447389
2021-09-23,85.5170251392557,69.2583401265322,101.775710151979,60.651512180066,110.382538098445
2021-09-24,85.654423496576,69.3721827294039,101.936664263748,60.752885119768,110.555961873384
2021-09-25,85.7885499862677,69.4825378740695,102.094562098466,60.8506564745063,110.726443498029
2021-09-26,85.9194766111708,69.5894647357945,102.249488486547,60.9448786290383,110.894074593303
2021-09-27,86.047274736507,69.6930234230863,102.401526049928,61.0356057329269,111.058943740087
2021-09-28,86.1720150507959,69.7932748688673,102.550755232725,61.1228935547933,111.221136546799
2021-09-29,86.2937675295221,69.8902807246914,102.697254334353,61.2067993397686,111.380735719276
2021-09-30,86.4126014014446,69.9841032580879,102.841099544801,61.2873816703297,111.53782113256
2021-10-01,86.5285851174456,70.0748052531094,102.982364981782,61.364700330691,111.6924699042
2021-10-02,86.6417863218191,70.1624499141493,103.121122729489,61.4388161749044,111.844756468734
2021-10-03,86.7522718259035,70.2471007730855,103.257442878722,61.509790998806,111.994752653001
2021-10-04,86.8601075839591,70.32882159979,103.391393568128,61.5776874159229,112.142527751995
2021-10-05,86.9653586712007,70.4076763160435,103.523041026358,61.6425687374444,112.288148604957
2021-10-06,87.0680892638942,70.4837289128751,103.652449614913,61.7044988563413,112.431679671447
2021-10-07,87.1683626214313,70.5570433713446,103.779681871518,61.7635421357013,112.573183107161
2021-10-08,87.2662410702948,70.6276835867712,103.904798553818,61.8197633013355,112.712718839254
2021-10-09,87.3617859898341,70.6957132964052,104.027858683263,61.8732273386916,112.850344640977
2021-10-10,87.4550577997691,70.76119601053,104.148919589008,61.9239993940983,112.98611620544
2021-10-11,87.5461159493455,70.8241949469744,104.268036951717,61.972144680352,113.120087218339
2021-10-12,87.6350189080659,70.8847729690068,104.385264847125,62.0177283866402,113.252309429492
2021-10-13,87.721824157922,70.9429925265758,104.500655789268,62.0608155927886,113.382832723055
2021-10-14,87.8065881870603,70.9989156008547,104.614260773266,62.101471187804,113.511705186317
2021-10-15,87.8893664848087,71.0526036520431,104.726129317574,62.1397597926739,113.638973176943
2021-10-16,87.9702135379997,71.1041175703672,104.836309505632,62.1757456873767,113.764681388623
2021-10-17,88.0491828285238,71.1535176302219,104.944848026826,62.2094927420417,113.888872915006
2021-10-18,88.1263268320541,71.2008634473905,105.051790216718,62.2410643521983,114.01158931191
2021-10-19,88.2016970178765,71.2462139392682,105.157180096485,62.2705233780328,114.13287065772
2021-10-20,88.275343849772,71.2896272880221,105.261060411522,62.2979320875789,114.252755611965
2021-10-21,88.3473167878923,71.3311609066058,105.363472669179,62.3233521037493,114.371281472035
2021-10-22,88.4176642915739,71.3708714075518,105.464457175596,62.3468443551176,114.48848422803
2021-10-23,88.4864338230401,71.4088145744586,105.564053071622,62.3684690303523,114.604398615728
2021-10-24,88.5536718519369,71.4450453360851,105.662298367789,62.3882855361964,114.719058167677
2021-10-25,88.6194238606567,71.4796177429705,105.759229978343,62.4063524588918,114.832495262421
2021-10-26,88.6837343504022,71.5125849464885,105.854883754316,62.4227275289362,114.944741171868
2021-10-27,88.7466468479423,71.5439991802461,105.949294515639,62.4374675890582,115.055826106826
2021-10-28,88.8082039130192,71.5739117437398,106.042496082299,62.4506285653008,115.165779260738
2021-10-29,88.8684471463638,71.6023729881789,106.134521304549,62.4622654410967,115.274628851631
2021-10-30,88.9274171982763,71.6294323043823,106.22540209217,62.4724322342161,115.382402162337
2021-10-31,88.985153777738,71.655138112665,106.315169442811,62.4811819764755,115.489125579
2021-11-01,89.0416956620101,71.6795378546185,106.403853469402,62.4885666960855,115.594824627935
2021-11-02,89.0970807066895,71.7026779867008,106.491483426678,62.4946374025251,115.699524010854
2021-11-03,89.1513458561828,71.7246039755468,106.578087736819,62.4994440738244,115.803247638541
2021-11-04,89.2045271545673,71.7453602949131,106.663694014222,62.5030356461426,115.906018662992
2021-11-05,89.2566597568066,71.7649904241718,106.748329089441,62.5054600055276,116.007859508086
2021-11-06,89.3077779402895,71.7835368482699,106.832019032309,62.5067639817451,116.108791898834
2021-11-07,89.3579151166633,71.8010410590715,106.914789174255,62.5069933440677,116.208836889259
2021-11-08,89.4071038439347,71.8175435580063,106.996664129863,62.5061927989192,116.30801488895
2021-11-09,89.4553758388088,71.8330838599409,107.077667817677,62.5044059892634,116.406345688354
2021-11-10,89.502761989243,71.8477004982019,107.157823480284,62.5016754956413,116.503848482845
2021-11-11,89.5492923671893,71.8614310306741,107.237153703705,62.4980428387506,116.600541895628
2021-11-12,89.5949962415042,71.8743120469034,107.315680436105,62.4935484834763,116.696443999532
2021-11-13,89.6399020909996,71.8863791761336,107.393425005866,62.4882318442724,116.791572337727
2021-11-14,89.6840376176174,71.8976670962115,107.470408139023,62.4821312918066,116.885943943428
2021-11-15,89.7274297597058,71.9082095432951,107.546649976116,62.4752841607799,116.979575358632
2021-11-16,89.7701047053777,71.9180393223015,107.622170088454,62.4677267588339,117.072482651922
2021-11-17,89.8120879059335,71.9271883180358,107.696987493831,62.4594943764656,117.164681435401
2021-11-18,89.8534040893304,71.9356875069429,107.771120671718,62.4506212978693,117.256186880792
2021-11-19,89.8940772736812,71.9435669694251,107.844587577937,62.4411408126296,117.347013734733
