"Date","forecast_US_stringency","forecast_US_stringency_low_80","forecast_US_stringency_high_80","forecast_US_stringency_low_95","forecast_US_stringency_high_95"
2021-06-01,47.1344133842696,45.5546780976707,48.7141486708686,44.7184167516837,49.5504100168556
2021-06-02,47.5266677720007,45.2581679206743,49.7951676233272,44.0572966385459,50.9960389054556
2021-06-03,47.9356291170053,45.1105810262563,50.7606772077542,43.6150909027598,52.2561673312508
2021-06-04,48.3601929309124,45.0402241699526,51.6801616918723,43.2827388695815,53.4376469922433
2021-06-05,48.799284970532,45.0196142981405,52.5789556429234,43.0187775056127,54.5797924354512
2021-06-06,49.2518617540487,45.034937732107,53.4687857759904,42.8026329982512,55.7010905098462
2021-06-07,49.7169109249416,45.078230409369,54.3555914405141,42.6226612741705,56.8111605757126
2021-06-08,50.1934514805913,45.1444943984863,55.2424085626963,42.4717379682606,57.915164992922
2021-06-09,50.6805338808178,45.230399566811,56.1306681948247,42.3452727383448,59.0157950232909
2021-06-10,51.1772400500395,45.333619240195,57.0208608598841,42.2401932432363,60.1142868568428
2021-06-11,51.6826832853595,45.4524590332621,57.9129075374569,42.1543775362812,61.2109890344378
2021-06-12,52.1960080816412,45.5856360351169,58.8063801281655,42.0863164516425,62.3056997116398
2021-06-13,52.716389883517,45.7321412772536,59.7006384897804,42.034903398396,63.397876368638
2021-06-14,53.2430347732726,45.8911511189214,60.5949184276237,41.9992990013658,64.4867705451794
2021-06-15,53.7751791026496,46.0619687001913,61.488389505108,41.9788417562286,65.5715164490707
2021-06-16,54.3120890758004,46.2439845452759,62.3801936063249,41.972987998262,66.6511901533388
2021-06-17,54.8530602899011,46.4366497094632,63.2694708703389,41.981271077307,67.7248495024952
2021-06-18,55.3974172392774,46.6394573265988,64.155377151956,42.0032733995786,68.7915610789762
2021-06-19,55.9445127883093,46.8519298820467,65.0370956945719,42.0386072423658,69.8504183342528
2021-06-20,56.4937276178501,47.073610441876,65.9138447938241,42.0869016332785,70.9005536024216
2021-06-21,57.0444696494215,47.3040566446003,66.7848826542426,42.1477934662183,71.9411458326246
2021-06-22,57.5961734510154,47.5428366366872,67.6495102653436,42.2209215998264,72.9714253022044
2021-06-23,58.1482996279482,47.7895263824277,68.5070728734687,42.305923065746,73.9906761901504
2021-06-24,58.700334201862,48.0437079476227,69.3569604561013,42.4024307724849,74.9982376312391
2021-06-25,59.2517879806544,48.3049684726778,70.198607488631,42.5100722684372,75.9935036928717
2021-06-26,59.8021959218355,48.5728996316189,71.0314922120522,42.6284692515388,76.9759225921323
2021-06-27,60.3511164915505,48.8470974305785,71.8551355525225,42.7572376003911,77.9449953827098
2021-06-28,60.8981310212784,49.1271622399042,72.6690998026525,42.89598776391,78.9002742786468
2021-06-29,61.4428430640048,49.4126989831837,73.4729871448259,43.0443253912358,79.8413607367738
2021-06-30,61.9848777514792,49.7033174275602,74.2664380753982,43.2018521159808,80.7679033869776
2021-07-01,62.5238811539947,49.9986325350456,75.0491297729438,43.3681664324275,81.6795958755619
2021-07-02,63.0595196439705,50.2982648457492,75.8207744421917,43.5428646185256,82.5761746694153
2021-07-03,63.5914792644818,50.6018408721796,76.5811176567839,43.7255416732059,83.4574168557577
2021-07-04,64.1194651037491,50.9089934898378,77.3299367176604,43.9157922448642,84.3231379626339
2021-07-05,64.6432006764848,51.2193623137916,78.067039039178,44.1132115347797,85.1731898181898
2021-07-06,65.1624273128904,51.532594054229,78.7922605715517,44.3173961643309,86.0074584614499
2021-07-07,65.6769035560018,51.8483428464223,79.5054642655814,44.5279449986582,86.8258621133455
2021-07-08,66.1864045679944,52.1662705523285,80.2065385836604,44.7444599222066,87.6283492137823
2021-07-09,66.690721545978,52.4860470323668,80.8953960595891,44.9665465636308,88.4148965283251
2021-07-10,67.1896611477442,52.8073503868682,81.5719719086203,45.1938149690531,89.1855073264354
2021-07-11,67.6830449278621,53.1298671673828,82.2362226883414,45.4258802237424,89.9402096319818
2021-07-12,68.1707087844562,53.453292558516,82.8881250103963,45.6623630230665,90.6790545458458
2021-07-13,68.6525024169522,53.7773305313028,83.5276743026016,45.9028901941103,91.402114639794
2021-07-14,69.1282887950234,54.1016939693553,84.1548836206914,46.1470951697246,92.1094824203222
2021-07-15,69.5979436389266,54.4261047691598,84.7697825086933,46.39461841701,92.8012688608431
2021-07-16,70.0613549113777,54.7502939159774,85.3724159067781,46.6451078223828,93.4776020003727
2021-07-17,70.5184223210783,55.0740015368379,85.9628431053188,46.8982190354388,94.1386256067179
2021-07-18,70.9690568379722,55.3969769321153,86.5411367438292,47.1536157738512,94.7844979020932
2021-07-19,71.413180220281,55.7189785871488,87.1073818534133,47.4109700915163,95.4153903490458
2021-07-20,71.8507245533392,56.0397741653324,87.6616749413461,47.6699626121105,96.031486494568
2021-07-21,72.2816318002249,56.3591404840435,88.2041231164062,47.930282730158,96.6329808702917
2021-07-22,72.705853364159,56.6768634747185,88.7348432535995,48.1916287816237,97.2200779466943
2021-07-23,73.1233496626265,56.9927381283196,89.2539611969333,48.4537081859586,97.7929911392944
2021-07-24,73.5340897131526,57.3065684273698,89.7616109989354,48.7162375614325,98.3519418648727
2021-07-25,73.9380507306524,57.6181672656619,90.2579341956428,48.9789428154908,98.897158645814
2021-07-26,74.3352177362558,57.9273563566846,90.743079115827,49.2415592117788,99.4288762607328
2021-07-27,74.7255831774954,58.2339661317359,91.2172002232549,49.5038314153806,99.9473349396102
2021-07-28,75.1091465597354,58.5378356286374,91.6804574908334,49.7655135177323,100.452779601738
2021-07-29,75.4859140887044,58.8388123718957,92.1330158055131,50.0263690425754,100.945459134833
2021-07-30,75.855898323991,59.1367522451028,92.5750444028792,50.2861709342393,101.425625713743
2021-07-31,76.2191178433455,59.4315193563092,93.0067163303818,50.5447015294549,101.893534157236
2021-08-01,76.5755969176297,59.7229858970537,93.4282079382056,50.8017525138306,102.349441321429
2021-08-02,76.9253651962455,60.011031995684,93.839698396807,51.0571248640489,102.793605528442
2021-08-03,77.2684574028694,60.295545565555,94.2413692401839,51.3106287767749,103.226286028964
2021-08-04,77.6049130413143,60.5764221486533,94.6334039339752,51.5620835852082,103.64774249742
2021-08-05,77.9347761113342,60.8535647551527,95.0159874675157,51.8113176641468,104.058234558522
2021-08-06,78.258094834188,61.1268836993722,95.3893059690038,52.0581683243858,104.45802134399
2021-08-07,78.5749213877679,61.3962964325725,95.7535463429632,52.3024816972152,104.847361078321
2021-08-08,78.8853116511043,61.6617273729986,96.1088959292099,52.5441126097439,105.226510692465
2021-08-09,79.1893249580484,61.9231077335435,96.4555421825532,52.7829244517264,105.59572546437
2021-08-10,79.48702385994,62.1803753473891,96.7936723724909,53.01878903454,105.95525868534
2021-08-11,79.7784738970605,62.4334744919503,97.1234733021707,53.2515864429157,106.305361351205
2021-08-12,80.0637433786737,62.6823557114308,97.4451310459167,53.48120488,106.646281877347
2021-08-13,80.3429031714568,62.9269756382791,97.7588307046345,53.7075405062938,106.97826583662
2021-08-14,80.6160264961211,63.1672968138154,98.0647561784268,53.9304972729866,107.301555719256
2021-08-15,80.8831887320273,63.4032875082857,98.3630899557689,54.1499867501842,107.61639071387
2021-08-16,81.1444672295952,63.6349215405841,98.6540129186062,54.3659279505014,107.923006508689
2021-08-17,81.3999411303128,63.8621780978719,98.9377041627536,54.5782471484752,108.22163511215
2021-08-18,81.6496911941485,64.0850415553119,99.2143408329851,54.7868776962346,108.512504692062
2021-08-19,81.8937996341732,64.3035012961257,99.4840979722208,54.9917598358471,108.795839432499
2021-08-20,82.1323499581995,64.5175515321718,99.7471483842271,55.1928405087489,109.07185940765
2021-08-21,82.3654268172459,64.7271911252358,100.003662509256,55.3900731626484,109.340780471843
2021-08-22,82.5931158606402,64.9324234092154,100.253808312065,55.5834175562871,109.602814164993
2021-08-23,82.8155035975727,65.1332560133775,100.497751181768,55.7728395624229,109.858167632723
2021-08-24,83.0326772649166,65.3297006868581,100.735653842975,55.9583109693972,110.107043560436
2021-08-25,83.2447247011329,65.5217731245691,100.967676277697,56.1398092816342,110.349640120632
2021-08-26,83.4517342260785,65.7094927946713,101.193975657486,56.3173175194085,110.586150932749
2021-08-27,83.6537945265456,65.8928827677719,101.414706285319,56.490824018217,110.816765034874
2021-08-28,83.8509945473522,66.0719695479919,101.630019546712,56.6603222280723,111.041666866632
2021-08-29,84.043423387816,66.2467829060519,101.84006386958,56.8258105130329,111.261036262599
2021-08-30,84.2311702034426,66.4173557145165,102.044984692369,56.9872919512741,111.475048455611
2021-08-31,84.4143241126611,66.5837237853329,102.244924439989,57.1447741359964,111.683874089326
2021-09-01,84.5929741084447,66.7459257097957,102.440022507094,57.2982689774572,111.887679239432
2021-09-02,84.7672089746586,66.904002701065,102.630415248252,57.4477925064065,112.086625442911
2021-09-03,84.9371172069749,67.0579984393578,102.816235974592,57.5933646791924,112.280869734757
2021-09-04,85.1027869382038,67.2079589199313,102.997614956476,57.7350091847993,112.470564691608
2021-09-05,85.26430586789,67.3539323039687,103.174679431811,57.8727532540656,112.655858481714
2021-09-06,85.4217611960264,67.495968772472,103.347553619581,58.0066274713236,112.836894920729
2021-09-07,85.5752395607405,67.6341203832626,103.516358738218,58.1366655886861,113.013813532795
2021-09-08,85.7248269798139,67.7684409311828,103.681213028445,58.2629043432022,113.186749616426
2021-09-09,85.8706087958953,67.8989858115865,103.842231780204,58.3853832770852,113.355834314705
2021-09-10,86.0126696252734,68.0258118871983,103.999527363348,58.5041445612105,113.521194689336
2021-09-11,86.1510933100782,68.1489773584174,104.153209261739,58.6192328220647,113.682953798092
2021-09-12,86.2859628737798,68.2685416371296,104.30338411043,58.7306949723163,113.841230775243
2021-09-13,86.417360479863,68.3845652240931,104.450155735633,58.8385800451683,113.996140914558
2021-09-14,86.5453673935525,68.4971095899454,104.59362519716,58.9429390326371,114.147795754468
2021-09-15,86.6700639464703,68.6062370598806,104.73389083306,59.0438247278892,114.296303165051
2021-09-16,86.7915295041096,68.7120107020326,104.871048306187,59.1412915717582,114.441767436461
2021-09-17,86.909842436012,68.8144942195984,105.005190652426,59.2353955035468,114.584289368477
2021-09-18,87.0250800885366,68.9137518467197,105.136408330354,59.3261938162083,114.723966360865
2021-09-19,87.137318760115,69.0098482481428,105.264789272087,59.4137450159878,114.860892504242
2021-09-20,87.2466336788875,69.1028484226629,105.390418935112,59.4981086865925,114.995158671183
2021-09-21,87.3530989826199,69.1928176103551,105.513380354885,59.5793453579447,115.126852607295
2021-09-22,87.4567877007995,69.2798212035844,105.633754198015,59.6575163795607,115.256059022038
2021-09-23,87.5577717388198,69.3639246617836,105.751618815856,59.7326837985879,115.382859679052
2021-09-24,87.6561218641557,69.4451934299776,105.867050298334,59.8049102425166,115.507333485795
2021-09-25,87.7519076944416,69.523692861028,105.980122527855,59.874258806574,115.629556582309
2021-09-26,87.8451976873648,69.5994881415647,106.090907233165,59.9407929457967,115.749602428933
2021-09-27,87.9360591322884,69.6726442215664,106.19947404301,60.004576371768,115.867541892809
2021-09-28,88.0245581435228,69.743225747544,106.305890539502,60.0656729539928,115.983443333053
2021-09-29,88.1107596551651,69.8112969992776,106.410222311053,60.1241466258769,116.097372684453
2021-09-30,88.1947274174289,69.8769218300507,106.512533004807,60.1800612952655,116.209393539592
2021-10-01,88.2765239943912,69.9401636103215,106.612884378461,60.2334807594891,116.319567229293
2021-10-02,88.3562107630819,70.001085174765,106.711336351399,60.2844686248537,116.42795290131
2021-10-03,88.4338479138495,70.0597487726212,106.807947055078,60.3330882305105,116.534607597188
2021-10-04,88.5094944519304,70.1162160212697,106.902772882591,60.379402576624,116.639586327237
2021-10-05,88.583208200162,70.1705478629606,106.995868537363,60.4234742567618,116.742942143562
2021-10-06,88.6550458027714,70.2228045246176,107.087287080925,60.4653653944127,116.84472621113
2021-10-07,88.7250627301823,70.2730454806344,107.17707997973,60.505137583544,116.944987876821
2021-10-08,88.7933132847802,70.3213294185777,107.265297150983,60.5428518330972,117.043774736463
2021-10-09,88.8598506075792,70.3677142077119,107.351987007446,60.5785685153209,117.141132699837
2021-10-10,88.9247266857347,70.4122568702542,107.437196501215,60.6123473178334,117.237106053636
2021-10-11,88.9879923608513,70.4550135552743,107.520971166428,60.6442471993065,117.331737522396
2021-10-12,89.0496973380336,70.4960395151452,107.603355160922,60.6743263486596,117.425068327408
2021-10-13,89.1098901956314,70.5353890844533,107.684391306809,60.702642147647,117.517138243616
2021-10-14,89.1686183956327,70.5731156612791,107.764121129986,60.7292511367265,117.607985654539
2021-10-15,89.2259282946593,70.609271690752,107.842584898567,60.7542089840888,117.69764760523
2021-10-16,89.2818651555213,70.6439086507912,107.919821660251,60.7775704577331,117.786159853309
2021-10-17,89.3364731592873,70.6770770399369,107.995869278638,60.7993894004673,117.873556918107
2021-10-18,89.3897954178342,70.7088263671855,108.070764468483,60.8197187077179,117.959872127951
2021-10-19,89.4418739868331,70.7392051437327,108.144542829933,60.8386103080292,118.045137665637
2021-10-20,89.4927498791381,70.7682608765409,108.217238881735,60.8561151461367,118.129384612139
2021-10-21,89.5424630785416,70.7960400636386,108.288886093445,60.8722831684973,118.212642988586
2021-10-22,89.5910525538615,70.8225881910668,108.359516916656,60.8871633111614,118.294941796562
2021-10-23,89.6385562733287,70.847949731387,108.42916281527,60.9008034898752,118.376309056782
2021-10-24,89.6850112192438,70.8721681436664,108.497854294821,60.9132505922991,118.456771846189
2021-10-25,89.7304534028725,70.8952858748586,108.565620930886,60.9245504722341,118.536356333511
2021-10-26,89.774917879553,70.9173443625015,108.632491396605,60.9347479457502,118.615087813356
2021-10-27,89.8184387639864,70.9383840386502,108.698493489323,60.943886789108,118.692990738865
2021-10-28,89.8610492456856,70.9584443349737,108.763654156397,60.9520097383744,118.770088752997
2021-10-29,89.9027816045579,70.9775636889388,108.827999520177,60.9591584906312,118.846404718485
2021-10-30,89.9436672265978,70.9957795510097,108.891554902186,60.9653737066789,118.921960746517
2021-10-31,89.983736619667,71.0131283927944,108.954344846539,60.9706950151422,118.996778224192
2021-11-01,90.0230194293419,71.0296457160712,109.016393142613,60.9751610178851,119.070877840799
2021-11-02,90.0615444548069,71.0453660626285,109.077722846985,60.9788092966473,119.144279612966
2021-11-03,90.0993396647747,71.0603230248578,109.138356304692,60.9816764208159,119.217002908733
2021-11-04,90.136432213417,71.0745492570382,109.198315169796,60.983797956251,119.289066470583
2021-11-05,90.1728484562862,71.0880764872545,109.257620425318,60.9852084750841,119.360488437488
2021-11-06,90.2086139662132,71.1009355298936,109.316292402533,60.9859415664145,119.431286366012
2021-11-07,90.2437535491651,71.1131562986658,109.374350799664,60.9860298478283,119.501477250502
2021-11-08,90.2782912600504,71.1247678201011,109.4318147,60.9855049776729,119.571077542428
2021-11-09,90.3122504184539,71.1357982474682,109.48870258944,60.9843976680148,119.640103168893
2021-11-10,90.3456536242935,71.1462748750748,109.545032373512,60.9827376982213,119.708569550366
2021-11-11,90.3785227733825,71.1562241528997,109.600821393865,60.9805539291011,119.776491617664
2021-11-12,90.4108790728894,71.1656717015192,109.65608644426,60.9778743175473,119.843883828231
2021-11-13,90.4427430566813,71.1746423272829,109.71084378608,60.9747259316252,119.910760181737
2021-11-14,90.4741346005438,71.1831600377044,109.765109163383,60.9711349660529,119.977134235035
2021-11-15,90.5050729372671,71.1912480570292,109.818897817505,60.9671267580251,120.043019116509
2021-11-16,90.5355766715887,71.1989288419466,109.872224501231,60.9627258033306,120.108427539847
2021-11-17,90.5656637949866,71.2062240974114,109.925103492562,60.9579557727206,120.173371817253
2021-11-18,90.5953517003141,71.2131547925478,109.97754860808,60.9528395284825,120.237863872146
2021-11-19,90.624657196269,71.2197411766038,110.029573215934,60.9473991411818,120.301915251356
